   9   4   5   8  5579.69      5679.29      5961.88      6004.12      6142.59      6284.12      6498.81      6875.20      7104.46      7242.42    
  10   4   5   8  5789.51      5942.50      5990.66      6010.74      6071.62      6150.22      6408.02      6774.89      6934.47      7065.38    
   1   4   6   8  4102.52      4405.77      4595.31      6479.94      6483.10      6792.34      7596.90      7803.65      7946.21      8216.24    
   2   4   6   8  3730.89      3796.61      4431.42      6178.85      6376.71      6623.27      7623.19      7659.59      7946.22      8258.95    
   3   4   6   8  3451.85      3596.21      4897.11      5813.23      6245.04      6691.70      7419.16      7582.36      7865.08      8305.30    
   4   4   6   8  3564.16      4225.17      5219.06      5728.10      6220.36      6847.24      7213.14      7409.82      7656.63      8124.32    
   5   4   6   8  4356.94      4795.51      5226.09      5701.25      6197.83      6879.25      7076.84      7250.58      7603.62      7885.47    
   6   4   6   8  4693.84      5157.60      5293.18      5725.68      6546.05      6744.90      6919.87      7112.60      7506.18      7721.87    
   7   4   6   8  5194.90      5249.16      5395.69      6037.03      6412.40      6591.55      6767.33      7106.52      7422.83      7553.93    
   8   4   6   8  5375.74      5448.08      5701.40      6117.07      6258.75      6456.29      6649.64      7026.25      7280.32      7411.10    
   9   4   6   8  5627.81      5718.74      5972.06      6009.39      6145.43      6302.58      6576.89      6942.43      7111.50      7243.12    
  10   4   6   8  5811.10      5952.86      6014.31      6026.66      6073.59      6173.83      6470.20      6837.87      6969.07      7100.39    
   1   4   7   8  4102.47      4398.25      4528.10      6433.78      6482.62      6875.60      7593.34      7834.52      8012.66      8214.88    
   2   4   7   8  3748.54      3846.08      4377.00      6181.77      6398.30      6670.00      7623.34      7691.65      8012.59      8258.10    
   3   4   7   8  3367.64      3462.42      4413.58      5812.96      6249.26      6688.43      7425.78      7596.70      8018.31      8305.41    
   4   4   7   8  3406.29      3797.42      5087.48      5732.53      6220.19      6996.46      7217.14      7411.78      7707.49      8144.43    
   5   4   7   8  4346.41      4705.02      5228.57      5733.67      6192.80      6883.91      7079.87      7269.06      7659.60      7920.41    
   6   4   7   8  4575.83      5169.30      5298.93      5722.17      6573.89      6748.59      6921.56      7224.52      7592.85      7731.50    
   7   4   7   8  5204.54      5257.11      5395.51      6146.19      6416.61      6590.96      6823.32      7163.84      7423.96      7554.78    
   8   4   7   8  5381.92      5486.19      5755.89      6122.46      6281.53      6457.56      6739.26      7084.26      7268.71      7399.29    
   9   4   7   8  5632.84      5778.78      5989.52      6028.92      6147.48      6322.13      6636.84      6995.80      7112.34      7243.78    
  10   4   7   8  5869.34      6015.56      6022.13      6040.13      6110.60      6229.38      6532.96      6838.79      6969.79      7100.96    
   1   4   8   8  4115.70      4467.33      4599.52      4640.15      6482.25      6953.78      7590.63      7863.96      8099.51      8314.65    
   2   4   8   8  3470.96      3846.13      4473.37      5496.70      6399.58      6871.40      7623.32      7724.13      8099.49      8291.02    
   3   4   8   8  3314.74      3383.52      3392.34      5812.76      6252.07      6719.60      7454.17      7623.02      8083.24      8305.45    
   4   4   8   8  3199.28      3245.02      4851.11      5735.61      6219.87      7051.22      7240.02      7430.33      7791.79      8138.96    
   5   4   8   8  4164.31      4639.37      5230.35      5735.55      6189.04      6908.89      7077.75      7343.50      7751.00      7921.64    
   6   4   8   8  4565.52      5177.72      5302.77      5751.15      6577.73      6747.52      6959.17      7281.12      7601.02      7761.95    
   7   4   8   8  5211.69      5292.29      5395.20      6257.79      6416.50      6592.43      6875.25      7221.09      7445.64      7592.56    
   8   4   8   8  5392.85      5497.33      5801.87      6123.79      6300.50      6475.44      6824.45      7139.36      7269.56      7429.96    
   9   4   8   8  5650.86      5834.54      6005.72      6031.94      6147.41      6403.71      6736.75      6996.77      7126.71      7256.82    
  10   4   8   8  5874.81      6023.10      6046.22      6062.48      6128.06      6289.45      6627.01      6827.76      6958.63      7089.76    
   1   5   1   8  4605.58      4752.45      4803.42      6480.72      6488.40      6492.86      6864.54      7556.50      7748.14      7890.18    
   2   5   1   8  4158.51      4343.13      4501.61      6199.60      6393.61      6480.88      6706.11      7626.51      7628.67      7813.38    
   3   5   1   8  3901.07      3914.90      4760.95      5814.35      5989.52      6256.29      6779.85      7545.91      7620.79      7657.65    
   4   5   1   8  3812.09      4241.39      5140.56      5561.98      5804.86      6287.60      6715.96      7262.23      7422.31      7617.43    
   5   5   1   8  4415.50      4805.95      5162.32      5310.16      5814.71      6261.66      6658.98      7091.25      7261.45      7432.41    
   6   5   1   8  4647.26      4889.45      5073.78      5308.43      5815.44      6232.41      6758.26      6931.28      7103.19      7276.06    
   7   5   1   8  5055.26      5102.49      5186.37      5395.20      5776.06      6427.07      6597.79      6796.09      6966.56      7137.18    
   8   5   1   8  5184.21      5225.60      5321.79      5483.58      5762.37      6292.22      6463.52      6638.42      6810.83      7000.17    
   9   5   1   8  5337.76      5384.11      5454.57      5646.02      6058.29      6143.38      6305.31      6481.53      6675.48      6846.59    
  10   5   1   8  5488.17      5573.20      5703.88      5956.40      5988.03      6077.09      6189.46      6367.67      6520.69      6696.43    
   1   5   2   8  4382.30      4766.05      4813.77      6481.35      6488.89      6493.07      6907.82      7558.80      7775.22      7914.53    
   2   5   2   8  3993.54      4343.20      4524.60      6201.57      6412.93      6481.62      6792.73      7627.47      7660.08      7867.15    
   3   5   2   8  3801.32      3914.85      4646.93      5814.31      6018.42      6259.32      6781.15      7547.17      7621.41      7691.78    
   4   5   2   8  3769.39      4164.71      5075.22      5561.91      5806.08      6320.59      6726.16      7264.71      7456.87      7618.24    
   5   5   2   8  4408.14      4727.23      5162.38      5310.07      5817.15      6289.05      6837.34      7092.52      7262.68      7433.46    
   6   5   2   8  4643.13      4848.15      5089.75      5310.94      5817.24      6233.06      6759.50      6955.88      7104.33      7293.62    
   7   5   2   8  5059.19      5108.10      5190.57      5397.66      5777.10      6426.00      6623.82      6797.24      6967.54      7137.96    
   8   5   2   8  5186.93      5228.67      5324.07      5484.86      5811.96      6302.56      6464.71      6639.47      6811.70      7000.81    
   9   5   2   8  5339.95      5386.30      5458.62      5652.94      6059.69      6169.82      6346.59      6523.46      6676.20      6847.15    
  10   5   2   8  5490.32      5575.56      5715.50      5957.80      5989.26      6078.25      6190.48      6368.51      6545.90      6709.14    
   1   5   3   8  4218.69      4705.73      4814.04      6481.77      6488.20      6491.89      6950.94      7558.83      7776.96      7916.19    
   2   5   3   8  3739.02      4290.02      4524.85      6205.79      6416.38      6482.07      6876.61      7627.98      7660.74      7893.21    
   3   5   3   8  3716.87      3915.23      4470.18      5814.08      6019.95      6261.17      6865.64      7570.48      7621.98      7756.30    
   4   5   3   8  3731.11      4125.03      5028.66      5561.67      5808.15      6322.27      6725.66      7296.63      7464.71      7641.47    
   5   5   3   8  4362.44      4717.14      5162.51      5309.81      5834.15      6288.91      6927.79      7094.11      7264.00      7451.48    
   6   5   3   8  4637.46      4846.55      5095.83      5314.71      5817.96      6232.37      6761.11      6969.50      7102.73      7294.45    
   7   5   3   8  5083.63      5120.22      5223.04      5399.88      5804.03      6464.03      6625.33      6813.03      6968.50      7138.68    
   8   5   3   8  5192.14      5233.91      5326.63      5484.86      6001.25      6304.26      6504.96      6677.74      6853.03      7001.39    
   9   5   3   8  5374.18      5420.99      5492.29      5694.71      6061.71      6171.34      6347.79      6522.53      6699.17      6847.65    
  10   5   3   8  5531.50      5577.98      5718.14      5971.24      5990.90      6079.56      6191.52      6369.32      6546.51      6709.55    
   1   5   4   8  4218.63      4454.28      4814.21      6441.96      6486.99      6490.10      6956.75      7557.09      7804.88      7940.12    
   2   5   4   8  3735.03      4011.02      4547.49      6234.22      6418.25      6482.20      6956.08      7628.01      7691.82      7918.31    
   3   5   4   8  3642.45      3808.35      4326.56      5813.77      6022.94      6286.84      7022.79      7571.73      7622.43      7787.46    
   4   5   4   8  3640.97      4098.98      4915.40      5561.37      5851.21      6323.42      6724.16      7300.84      7468.81      7654.93    
   5   5   4   8  4358.16      4657.88      5162.66      5309.48      5837.19      6287.70      6926.25      7092.26      7300.34      7471.29    
   6   5   4   8  4589.72      4844.57      5103.15      5318.76      5817.72      6243.70      6799.90      6971.17      7143.55      7316.33    
   7   5   4   8  5095.17      5134.46      5232.68      5401.55      5802.22      6466.22      6638.39      6835.07      7005.55      7162.68    
   8   5   4   8  5198.53      5239.88      5329.01      5483.83      6132.11      6331.67      6506.42      6678.80      6851.23      7026.21    
   9   5   4   8  5377.92      5423.96      5532.94      5745.90      6060.51      6172.96      6348.99      6523.41      6714.82      6909.26    
  10   5   4   8  5534.07      5622.93      5720.81      5974.34      6006.06      6080.94      6192.51      6369.01      6547.06      6796.04    
   1   5   5   8  4157.71      4422.03      4742.20      6211.02      6485.78      6488.33      7103.47      7554.36      7832.84      7942.04    
   2   5   5   8  3576.14      3889.06      4415.14      6239.36      6438.32      6482.14      7102.86      7627.70      7722.81      7942.31    
