*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          24.2000       .0000     30.7000     32.8000     32.2000    114.0700     75.0770     49.0500
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
           1.0000      1.0000      1.0000      1.0000       .3000      1.0000      1.0000      1.0000

*DATE     1991     5     1
*ALTER    'PRD01'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
          23.2000     28.8000     34.5000     26.5000    175.0450    129.0350     42.0970  
*ON-TIME    'PRD01'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
            .5161      1.0000      1.0000       .4194      1.0000      1.0000      1.0000  

*DATE     1991     6     1
*ALTER    'PRD01'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
            .0000     31.4000     37.5000     37.4000    179.0870    107.0830     34.0400  
*ON-TIME    'PRD01'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
           1.0000      1.0000       .9431       .9347      1.0000      1.0000      1.0000  

*DATE     1991     7     1
*ALTER    'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
          31.3000     35.4000     46.4000    198.0520     95.0520     33.0060  
*ON-TIME    'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'  
            .9677       .9960       .9301      1.0000      1.0000      1.0000  

*DATE     1991     8     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          23.3000     21.6000     32.5000     34.5000     37.9000    202.0130    102.0030     31.0480
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .6452       .0538       .9637       .9704       .8992      1.0000      1.0000      1.0000

*DATE     1991     9     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          26.1000       .0000     28.9000     34.6000     33.4000    170.0400    100.0030     31.0100
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9667      1.0000       .9972       .9972       .9639      1.0000      1.0000      1.0000

*DATE     1991    10     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          21.9000     16.1000     30.0000     34.4000     36.0000    184.0320     85.0580     31.0450
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
           1.0000       .8172       .8454      1.0000       .9677      1.0000      1.0000      1.0000

*DATE     1991    11     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          22.4000     19.4000     31.0000     30.3000     19.5000    170.0600    105.0400     26.0100
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
           1.0000       .6278       .9694      1.0000       .9222      1.0000      1.0000      1.0000

*DATE     1991    12     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          22.1000     19.1000     32.7000     31.6000     11.3000     33.3000    194.0710    128.0230
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .7097       .9462       .9785      1.0000       .1290       .6815      1.0000      1.0000

*ALTER    'INJ03'  
          27.0230  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     1     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          20.5000     15.4000     33.6000     36.7000       .0000     39.5000    198.0770    114.0450
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9355      1.0000      1.0000      1.0000      1.0000      1.0000      1.0000      1.0000

*ALTER    'INJ03'  
          25.0940  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     2     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          22.1000     16.1000     35.7000     42.9000     36.4000    159.0380     96.0790     26.0380
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
           1.0000      1.0000      1.0000      1.0000      1.0000      1.0000      1.0000      1.0000

*DATE     1992     3     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          25.6000     18.0000     33.3000     49.2000     36.9000    113.0710     97.0900     23.0100
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9973       .9973       .8710       .9624       .9973      1.0000      1.0000      1.0000

*DATE     1992     4     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          23.6000     14.4000     33.9000     44.4000     42.1000    121.0700    137.0500     27.0630
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9333      1.0000      1.0000      1.0000       .9708      1.0000      1.0000      1.0000

*DATE     1992     5     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          23.1000     20.2000     36.5000     50.7000     16.8000     42.6000    132.0190    172.0650
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9704       .9704       .9704       .9704       .4570       .9704      1.0000      1.0000

*ALTER    'INJ03'  
          28.0840  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     6     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          26.6000     22.8000     42.0000     57.3000      6.7000     28.0000    131.0500    158.0130
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9264       .9819       .9819       .9819       .8694       .9819      1.0000      1.0000

*ALTER    'INJ03'  
          24.0300  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     7     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          27.9000     22.9000     40.1000     55.4000      8.6000     45.1000    141.0160    168.0870
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9140       .9462       .9341       .9462       .3884       .8589      1.0000      1.0000

*ALTER    'INJ03'  
          26.0840  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     8     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.2000     21.8000     40.6000     47.8000     11.5000     40.4000    173.0000    180.0230
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9960       .8024       .9677       .9906       .8495       .9960      1.0000      1.0000

*ALTER    'INJ03'  
          25.0390  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992     9     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.2000     23.7000     41.7000     56.4000     10.3000     48.6000    152.0170    163.0970
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9542       .6278       .9542       .8403       .4639       .7847      1.0000      1.0000

*ALTER    'INJ03'  
          23.0330  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992    10     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.1000     24.4000     45.2000     52.9000       .0000     41.1000    159.0520    169.0190
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9879       .9879       .9879       .9476      1.0000       .7944      1.0000      1.0000

*ALTER    'INJ03'  
          24.0190  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1992    11     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          25.0000     25.0000     47.2000     60.2000     37.0000    164.0000    162.0330     22.0970
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9722       .9389       .9722       .8097       .9389      1.0000      1.0000      1.0000

*DATE     1992    12     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          23.1000     22.8000     43.3000     59.0000     41.4000    122.0940    129.0580     15.0520
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9973       .7930       .9973       .8360       .9946      1.0000      1.0000      1.0000

*DATE     1993     1     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          24.4000     25.5000     45.7000     51.8000     47.5000    150.0710    150.0840     19.0680
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9866       .7218       .9866       .9220       .8669      1.0000      1.0000      1.0000

*DATE     1993     2     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          24.2000     23.3000     45.6000     52.9000     40.1000    126.0110    125.0320     18.0290
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9851       .9777       .9851       .9033       .9494      1.0000      1.0000      1.0000

*DATE     1993     3     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
          26.8000     26.6000     46.1000     40.6000     47.3000    126.0900    128.0060     19.0290
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD08'     'INJ01'    'INJ02'    'INJ03'
            .9973       .9651       .9973       .9677       .9301      1.0000      1.0000      1.0000

*DATE     1993     4     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          25.5000     24.3000     42.6000     47.7000     19.0000     48.5000    126.0500    125.0170
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9944       .9722      1.0000       .9667       .3111       .8000      1.0000      1.0000

*ALTER    'INJ03'  
          19.0070  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993     5     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          27.2300     21.3500     47.9700     37.0800     14.0500     29.4600    122.4500    120.8400
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9987       .9745      1.0000       .9987       .9987       .9987      1.0000      1.0000

*ALTER    'INJ03'  
          18.4200  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993     6     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          26.5600     22.2800     45.1900     46.0000     12.2600     47.2200    117.9300    116.8300
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9111       .9111       .9125       .8819       .6958       .8528      1.0000      1.0000

*ALTER    'INJ03'  
          16.2000  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993     7     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.6200     19.0300     40.5200     54.4700     10.8900     38.6000    121.2600    125.6800
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9798       .9798       .9664       .9019       .9476       .9476      1.0000      1.0000

*ALTER    'INJ03'  
          18.5500  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993     8     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          25.0200     18.8900     40.8200     37.1100      9.2300     52.4200    124.1600    121.6800
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9852       .9839       .9839       .8562       .9852       .9852      1.0000      1.0000

*ALTER    'INJ03'  
          17.1000  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993     9     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          29.2000     19.8300     44.6700     54.2900      8.4300     51.1400    126.4000    126.3700
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
           1.0000      1.0000      1.0000       .7000      1.0000       .7000      1.0000      1.0000

*ALTER    'INJ03'  
          17.7000  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993    10     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.9400     16.1600     43.1400     43.5000      7.5100     52.1100    121.4500    126.0300
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .9960       .9960       .9960       .8024       .9960       .9664      1.0000      1.0000

*ALTER    'INJ03'  
          15.1600  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993    11     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          26.2300     18.9000     46.5600     34.7100      9.1300     51.0000    121.3300    127.7700
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
           1.0000      1.0000       .9000       .8000      1.0000       .9903      1.0000      1.0000

*ALTER    'INJ03'  
          15.6300  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1993    12     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          26.5100     20.0200     46.4500     60.4200      8.1600     48.9100    125.5800    129.8400
*ON-TIME    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
            .7957       .9731      1.0000       .7325      1.0000       .7473      1.0000      1.0000

*ALTER    'INJ03'  
          18.0000  
*ON-TIME    'INJ03'  
           1.0000  

*DATE     1994     1     1
*ALTER    'PRD01'     'PRD02'     'PRD04'     'PRD06'     'PRD07'     'PRD08'     'INJ01'    'INJ02'
          24.4200     18.3000     39.0000     53.6800      7.5100     44.7500    119.3900    124.4800
