*WELL  19 'OMO74'  *VERT    38    13    *ATTACHTO  'GROUP-1'
*WELL  20 'OMO742' *VERT    35     9    *ATTACHTO  'GROUP-1'
*WELL  21 'OMO82'  *VERT    32    23    *ATTACHTO  'GROUP-1'
*WELL  22 'OMO82B' *VERT    33    22    *ATTACHTO  'GROUP-1'
*WELL  23 'OMO83'  *VERT    36    19    *ATTACHTO  'GROUP-1'
*WELL  24 'OMO712' *VERT    26    19    *ATTACHTO  'GROUP-1'
*WELL  25 'OMO31'  *VERT    11     9    *ATTACHTO  'GROUP-1'
*WELL  26 'OMO42'  *VERT    18     9    *ATTACHTO  'GROUP-1'
*WELL  27 'OMO33'  *VERT    17     2    *ATTACHTO  'GROUP-1'
*WELL  28 'MO521'  *VERT    20    12    *ATTACHTO  'GROUP-1'
*WELL  29 'OMO53'  *VERT    25     8    *ATTACHTO  'GROUP-1'
*WELL  30 'OMP141' *VERT    42    15    *ATTACHTO  'GROUP-1'
*WELL  31 'OMP142' *VERT    44    15    *ATTACHTO  'GROUP-1'
*WELL  32 'OMO75'  *VERT    39     8    *ATTACHTO  'GROUP-1'
*WELL  33 'OMP85'  *VERT    43    12    *ATTACHTO  'GROUP-1'
*WELL  34 'OMP13'  *VERT    40    23    *ATTACHTO  'GROUP-1'
*WELL  35 'OMP11'  *VERT    34    30    *ATTACHTO  'GROUP-1'
*WELL  36 'MD12'   *VERT    19    29    *ATTACHTO  'GROUP-1'
*WELL  37 'MD325'  *VERT     9    29    *ATTACHTO  'GROUP-1'
*WELL  38 'MD104'  *VERT     5    27    *ATTACHTO  'GROUP-1'
*WELL  39 'MD449'  *VERT     3    22    *ATTACHTO  'GROUP-1'
*WELL  40 'MD92'   *VERT     3    16    *ATTACHTO  'GROUP-1'
*WELL  41 'MD177'  *VERT     1    13    *ATTACHTO  'GROUP-1'
*WELL  42 'MD137'  *VERT     4    10    *ATTACHTO  'GROUP-1'
*WELL  43 'OMO71I'  *VERT    26    23   
*WELL  44 'OMO73I'  *VERT    32    15   
*WELL  45 'OMO602I' *VERT    18    17   
*WELL  46 'MD225I'  *VERT     7    20   
*WELL  47 'HORIZ'   *ATTACHTO  'GROUP-1'

*INJECTOR 43:46
*INCOMP  *WATER
*OPERATE  *MAX  *STW  500.0
*OPERATE  *MAX  *BHP  600.0
*GEOMETRY  *K  .076  .37  1.0  0.0   

*PERFV  *GEO  43 44
**  K    FF
   2:3   2.0

*PERFV  *GEO  45 46
**  K    FF
   1:3   2.0

** Wellbore hydraulics calculated from NEOTECHNOLOGY
**  PRODUCTION STRING            Flow String:     TUBING
**                             String Length:      3350.  m
**                               Tubing I.D.:     57.400  mm
**                        Absolute Roughness:    0.04600  mm
*PTUBE1    1     **  2-7/8 tubing
 *DEPTH
  3350.0
 *GOR
  200.0 500.0 1200.0 1800.0 2500.0
 *WCUT
  0.0 33.0
 *OIL
  10.0 25.0 50.0 100.0 150.0
 *ALQ
  1.0
 *WHP
  10.2 20.4 30.6 40.8
 *BHP
  **iflo igfr iwfr iadd  bhp(1)  bhp(2)  bhp(3)  bhp(4)
    1    1    1    1     180.90  205.31  223.33  238.28
    2    1    1    1     138.91  176.50  201.52  221.88
    3    1    1    1      81.63  147.27  183.59  208.70
    4    1    1    1      72.45  115.16  159.29  195.89
    5    1    1    1      94.63  124.49  159.73  191.65
    1    1    2    1     216.68  240.71  258.56  273.53
    2    1    2    1     180.44  216.48  240.57  260.02
    3    1    2    1     138.83  195.82  228.12  250.88
    4    1    2    1     137.43  179.46  216.74  247.11
    5    1    2    1     164.21  191.79  221.27  248.68
    1    2    1    1     110.78  147.32  172.60  192.82
    2    2    1    1      30.12   79.89  121.45  153.72
    3    2    1    1      39.27   55.32   76.46  104.45
    4    2    1    1      68.79   79.20   94.89  114.20
    5    2    1    1     100.14  107.57  119.54  135.15
    1    2    2    1     140.73  177.69  202.87  223.24
    2    2    2    1      49.32  114.30  157.61  189.01
    3    2    2    1      54.87   76.15  107.68  146.71
    4    2    2    1      97.33  110.29  129.46  152.20
    5    2    2    1     141.24  149.97  163.71  180.99
    1    3    1    1      23.83   71.25  103.91  132.36
    2    3    1    1      31.86   43.42   58.44   75.36
    3    3    1    1      56.33   63.55   74.57   88.40
    4    3    1    1     107.59  111.45  117.97  127.00
    5    3    1    1     158.57  161.07  165.50  171.81
    1    3    2    1      33.82   89.73  127.51  158.50
    2    3    2    1      37.77   50.55   67.41   87.17
    3    3    2    1      67.72   75.61   87.82  103.24
    4    3    2    1     130.40  134.57  141.66  151.43
    5    3    2    1     192.28  194.89  199.53  206.13
    1    4    1    1      21.57   37.41   71.33   98.93
    2    4    1    1      39.76   48.36   60.54   74.97
    3    4    1    1      73.86   78.72   86.62   97.11
    4    4    1    1     142.46  144.88  149.13  155.20
    5    4    1    1     209.75  211.24  214.00  218.03
    1    4    2    1      24.03   45.56   84.86  116.16
    2    4    2    1      45.24   54.33   67.39   83.01
    3    4    2    1      84.76   89.89   98.28  109.48
    4    4    2    1     164.38  166.90  171.34  177.67
    5    4    2    1     242.28  243.77  246.57  250.68
    1    5    1    1      24.50   36.17   50.41   74.93
    2    5    1    1      49.80   56.34   66.28   78.64
    3    5    1    1      94.54   98.01  103.88  111.98
    4    5    1    1     182.63  184.25  187.21  191.51
    5    5    1    1     269.66  270.59  272.45  275.24
    1    5    2    1      26.73   38.95   55.05   85.85
    2    5    2    1      55.13   61.91   72.28   85.30
    3    5    2    1     105.27  108.86  114.95  123.38
    4    5    2    1     204.15  205.80  208.81  213.21
    5    5    2    1     302.22  303.13  305.00  307.82

**  PRODUCTION STRING            Flow String:     TUBING
**                             String Length:      3350.  m
**                               Tubing I.D.:     69.900  mm
**                        Absolute Roughness:    0.04600  mm
*PTUBE1    2     ** 3-1/2" tubing
 *DEPTH
  3350.0
 *GOR
  200.0 500.0 1200.0 1800.0 2500.0
 *WCUT
  0.0 0.33
 *OIL
  10.0 30.0 75.0 150.0 300.0
 *ALQ
  1.0
 *WHP
  10.2 20.4 30.6 40.8
 *BHP
  **iflo igfr iwfr iadd  bhp(1)  bhp(2)  bhp(3)  bhp(4)
    1    1    1    1     196.94  216.56  231.47  244.28
    2    1    1    1     154.13  186.55  209.23  227.65
    3    1    1    1      79.00  148.24  185.00  210.01
    4    1    1    1      66.72  111.72  157.79  195.47
    5    1    1    1     107.60  131.96  162.48  192.21
    1    1    2    1     231.11  250.68  265.75  278.85
    2    1    2    1     193.27  224.57  246.53  264.42
    3    1    2    1     136.56  196.42  228.97  251.51
    4    1    2    1     130.05  175.92  214.94  246.13
    5    1    2    1     179.53  201.68  227.21  252.25
    1    2    1    1     141.96  171.20  192.14  209.39
    2    2    1    1      40.85  102.15  139.91  168.18
    3    2    1    1      36.44   53.33   74.76  102.75
    4    2    1    1      62.33   73.61   90.26  110.39
    5    2    1    1     118.52  124.77  135.09  148.85
    1    2    2    1     171.80  200.95  222.05  239.36
    2    2    2    1      68.55  136.04  173.75  201.18
    3    2    2    1      50.76   72.86  104.76  144.63
    4    2    2    1      88.12  102.29  122.83  146.84
    5    2    2    1     166.19  173.21  184.58  199.26
    1    3    1    1      63.63  106.46  137.36  162.00
    2    3    1    1      25.67   39.11   55.30   79.64
    3    3    1    1      51.04   58.91   70.67   85.14
    4    3    1    1      96.87  101.13  108.30  118.12
    5    3    1    1     187.94  189.90  193.52  198.78
    1    3    2    1      83.84  130.35  162.45  187.51
    2    3    2    1      30.13   45.09   64.94   97.86
    3    3    2    1      61.25   69.86   82.91   99.09
    4    3    2    1     117.30  121.93  129.74  140.43
    5    3    2    1     227.64  229.64  233.37  238.75
    1    4    1    1      21.84   70.30  102.19  129.83
    2    4    1    1      30.60   41.19   55.02   70.61
    3    4    1    1      66.65   72.01   80.59   91.81
    4    4    1    1     128.28  130.98  135.70  142.40
    5    4    1    1     248.89  249.98  252.20  255.49
    1    4    2    1      29.98   86.11  122.55  153.31
    2    4    2    1      34.60   45.86   60.77   77.75
    3    4    2    1      76.41   82.05   91.17  103.16
    4    4    2    1     147.94  150.75  155.70  162.73
    5    4    2    1     287.72  288.79  291.01  294.33
    1    5    1    1      19.05   43.53   76.38  103.50
    2    5    1    1      37.37   45.80   57.65   71.59
    3    5    1    1      85.21   89.06   95.50  104.28
    4    5    1    1     164.51  166.32  169.63  174.42
    5    5    1    1     321.78  322.41  323.87  326.16
    1    5    2    1      20.56   52.62   89.40  119.98
    2    5    2    1      41.22   49.96   62.39   77.16
    3    5    2    1      94.80   98.79  105.48  114.64
    4    5    2    1     183.80  185.65  189.04  193.96
    5    5    2    1     361.59  362.17  363.63  365.91

**  PRODUCTION STRING            Flow String:     TUBING
**                             String Length:      3350.  m
**                               Tubing I.D.:    100.500  mm
**                        Absolute Roughness:    0.04600  mm
*PTUBE1    3     ** 4-1/2" tubing
 *DEPTH
  3350.0
 *GOR
  200.0 500.0 1000.0 1500.0 2000.0
 *WCUT
  0.0 0.33
 *OIL
  10.0 50.0 250.0 600.0 1500.0
 *ALQ
  1.0
 *WHP
  20.4 30.6 40.8 81.6 153.0
 *BHP
  **iflo igfr iwfr iadd  bhp(1)  bhp(2)  bhp(3)  bhp(4)  bhp(5)
    1    1    1    1     229.45  240.73  251.13  290.10  356.71
    2    1    1    1     198.52  218.04  234.12  284.20  356.55
    3    1    1    1     115.06  168.11  202.32  275.55  356.97
    4    1    1    1     116.22  152.46  185.92  275.55  359.77
    5    1    1    1     195.69  210.73  228.26  296.61  379.81
    1    1    2    1     262.58  274.29  285.11  325.13  392.75
    2    1    2    1     234.46  253.70  269.66  319.98  392.66
    3    1    2    1     176.11  219.65  247.92  313.68  393.93
    4    1    2    1     184.10  215.11  243.09  318.07  399.88
    5    1    2    1     278.39  290.66  304.84  360.47  439.74
    1    2    1    1     204.34  218.99  231.54  272.71  336.53
    2    2    1    1     127.84  160.47  184.54  248.60  325.62
    3    2    1    1      58.38   78.24  100.85  200.11  315.33
    4    2    1    1     100.82  113.46  129.85  209.38  316.74
    5    2    1    1     223.99  228.90  235.91  279.36  364.71
    1    2    2    1     234.02  248.94  261.77  304.52  368.82
    2    2    2    1     160.57  192.55  215.79  278.98  355.29
