   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 0.0009894184 0.001105462 0.001214954 0.001362531 0.001511073 0.001579687
 0.001625102 0.0017341 0.001742147 0.0009999999 0.001007583 0.0009104435
 0.0009933275 0.00114318 0.00116012 0.001085834 0.0009056911 0.000319507
 0.000404265 0.0005798844 0.0008449112 0.001068196 0.00111368 0.0009775627
 0.0008746007 0.001006275 0.001127771 0.001257139 0.001399219 0.001547216
 0.001605952 0.001651757 0.001758236 0.001770069 0.0009999999 0.001006691
 0.0008842343 0.0009568747 0.001142496 0.001193478 0.001140875 0.001000723
 0.0003428051 0.0004485591 0.0006831693 0.0009662356 0.001132825 0.001112003
 0.0009351996 0.0008389549 0.001006359 0.001139715 0.001284245 0.001433959
 0.001593827 0.001609111 0.001630924 0.001729612 0.001704358 0.0009999999
 0.001005368 0.0008686622 0.0009181755 0.001119899 0.001218173 0.001185385
 0.001053591 0.0003785242 0.0004987055 0.0007888834 0.001056648 0.00116483
 0.001094848 0.0009002253 0.0008171676 0.0009933868 0.001127387 0.00128747
 0.001482276 0.00162411 0.001590306 0.001589414 0.001603361 0.001537129
 0.0009999999 0.001003638 0.000852439 0.0008970167 0.00110817 0.001240532
 0.001228621 0.001099374 0.000403859 0.0005824885 0.0008928697 0.001121697
 0.001185397 0.00107633 0.0008675387 0.0008014395 0.0009753333 0.001109719
 0.001259682 0.001522 0.001616896 0.001575013 0.001546688 0.00152623
 0.001388991 0.001023518 0.001001712 0.000841861 0.0008928501 0.001097806
 0.001233206 0.001259336 0.0011373 0.0004251437 0.0006645889 0.001001236
 0.001164167 0.00119284 0.001058293 0.000844783 0.000792037 0.0009665256
 0.001079786 0.001161597 0.001305166 0.001417337 0.001467274 0.001466361
 0.001356778 0.001214147 0.001025885 0.0009999999 0.0008298872 0.0008813011
 0.001086011 0.001222081 0.001272743 0.001160053 0.0004492418 0.0007579282
 0.00107068 0.00119761 0.001199003 0.001037266 0.0008320273 0.0007790424
 0.0009627352 0.001059318 0.001125222 0.001169003 0.001198723 0.001317615
 0.001393792 0.001233948 0.001090621 0.001030751 0.001000589 0.0008130035
 0.0008645593 0.001077292 0.001214161 0.001289423 0.001183388 0.0004774007
 0.0008777566 0.00114108 0.00124295 0.001194087 0.001018351 0.0008069313
 0.0007631091 0.0009659306 0.001047518 0.001095006 0.00113016 0.001163661
 0.001240507 0.001345746 0.001166885 0.001043326 0.001039753 0.001004017
 0.0008304479 0.0008679003 0.001075614 0.001213358 0.001271547 0.001171791
 0.0005337525 0.00100761 0.001206817 0.001285969 0.001171994 0.0009999033
 0.0007764864 0.0007777825 0.0009802966 0.001054641 0.001104271 0.001144797
 0.001183446 0.001321797 0.001430748 0.00127613 0.001126627 0.001054907
 0.001009786 0.0008643103 0.0008788756 0.00107823 0.001217545 0.001237851
 0.001140768 0.0006328659 0.001080262 0.001260248 0.001289829 0.001158505
 0.0009940465 0.00076527 0.0008094951 0.001007757 0.00108134 0.001140828
 0.001186867 0.001334542 0.001506344 0.001613212 0.001597977 0.001441673
 0.001080015 0.001016069 0.0009050021 0.0009031461 0.001085162 0.001203018
 0.001196793 0.001099068 0.000714488 0.001140105 0.00130939 0.001301288
 0.001155241 0.0009919488 0.0007668707 0.000847046 0.001034107 0.001126463
 0.001195294 0.001437762 0.001640547 0.001791834 0.001845684 0.001904179
 0.001862253 0.001121676 0.001021138 0.0009368787 0.0009316101 0.001102532
 0.001189354 0.001164258 0.001058611 0.0007893825 0.001190408 0.001357043
 0.001309628 0.001151735 0.0009871405 0.0007668372 0.000897296 0.0010731
 0.001185691 0.001467818 0.001730519 0.001907007 0.001936823 0.001971453
 0.00204442 0.001983299 0.001191813 0.001081258 0.0009364934 0.0009443742
 0.001135211 0.00122827 0.001184433 0.001023946 0.0008422104 0.00122113
 0.001373525 0.001310915 0.001143415 0.0009807214 0.0007779049 0.0009703485
 0.001134887 0.00137258 0.001693883 0.001929878 0.002056431 0.002034367
 0.002055699 0.002090994 0.001993584 0.001205439 0.001086851 0.0009337725
 0.000977729 0.001158903 0.001226753 0.001149034 0.0009703154 0.000861216
 0.001246713 0.001370079 0.001292685 0.001118786 0.0009688181 0.0007959973
 0.001031711 0.00118613 0.001537477 0.001880802 0.002065933 0.002170704
 0.002113453 0.002076008 0.002073142 0.001943873 0.001204203 0.001083745
 0.0009311661 0.001011908 0.001176357 0.001214166 0.00111338 0.0009192435
 0.000843501 0.001248138 0.001355812 0.001267316 0.001091461 0.000957394
 0.0008624409 0.001078236 0.001282476 0.001653512 0.001963384 0.002141426
 0.002228083 0.002188089 0.002046918 0.00201329 0.001859568 0.00117225
 0.001013414 0.0009487087 0.001035686 0.001153367 0.001144852 0.00105695
 0.0008717641 0.0007542192 0.001179507 0.001318064 0.001233795 0.001061906
 0.0009462591 0.0009546371 0.001112365 0.001331908 0.001701648 0.001986832
 0.002158677 0.002188703 0.002123244 0.001978663 0.001896491 0.00168787
 0.001095052 0.001006899 0.000949016 0.001062326 0.001150525 0.001121481
 0.001020298 0.0008200743 0.0006629602 0.001108921 0.001226405 0.001187429
 0.001013436 0.0009309475 0.001016902 0.001130124 0.001327405 0.001665266
 0.001934387 0.002063592 0.002057496 0.00198478 0.001849748 0.001675033
 0.001438071 0.001045257 0.0009751357 0.0009726162 0.001091585 0.001144574
 0.001094634 0.0009733618 0.0007734455 0.0005821271 0.0009940836 0.001098848
 0.001105253 0.0009605595 0.0009398535 0.001028375 0.001118227 0.001223497
 0.001538434 0.001766569 0.001895619 0.001842194 0.001712861 0.001552311
 0.001370016 0.001184782 0.001011453 0.0009499364 0.001022379 0.001109892
 0.001128292 0.00105846 0.0009099346 0.000728561 0.0004902752 0.000726903
 0.0008930726 0.001002905 0.0009126983 0.0009304128 0.001021277 0.001097694
 0.001164926 0.00121837 0.001453334 0.00148815 0.001419145 0.00133156
 0.001199372 0.001151589 0.001095292 0.0009394109 0.001000556 0.001089349
 0.001122078 0.001100018 0.00100694 0.000827012 0.0006357674 0.0004814019
 0.0005862071 0.0007365953 0.0008406119 0.0008477746 0.0009037064 0.000992159
 0.001047083 0.00111357 0.001148484 0.00117193 0.001162389 0.001144871
 0.001121577 0.001094177 0.001048547 0.0009984353 0.0009833275 0.001080206
 0.001115812 0.001098902 0.001038831 0.0008898223 0.0007069959 0.0005216392
 0.0004660762 0.0004932404 0.0006212651 0.0007116943 0.0007538073 0.0008322842
 0.000917074 0.0009999365 0.001033092 0.001052212 0.001062069 0.001052945
 0.001031247 0.001007522 0.000981385 0.0009483782 0.0009114298 0.001111588
 0.001150829 0.00111123 0.0010331 0.0009074043 0.0007594168 0.0005902262
 0.0004642129 0.0005 0.0004599769 0.0005162261 0.0006095624 0.0006556741
 0.0006764053 0.0008133056 0.0008660281 0.0009084369 0.0009349415 0.0009387506
 0.0009332948 0.00091079 0.0008894501 0.0008679267 0.0008466853 0.0008177802
 0.001112078 0.00108714 0.001022244 0.0008835554 0.0007421356 0.000594107
 0.0004789486 0.0004150207 0.0005 0.0004171046 0.0004726374 0.0005057099
 0.0005564237 0.0005873294 0.0006800901 0.0007307482 0.000769859 0.0007952981
 0.0008022509 0.0008007558 0.0007857164 0.0007694529 0.0007528663 0.0007364971
 0.0007196232 0.0009804823 0.0009141666 0.0007993144 0.0006715409 0.0005460248
 0.0004826079 0.0004653968 0.0004563457 0.0005 0.0003512368 0.0004259753
 0.000461675 0.0004886006 0.0004995372 0.0005448136 0.0005931346 0.0006354499
 0.0006549192 0.0006657366 0.000665848 0.0006589132 0.0006478659 0.0006361695
 0.0006237582 0.0006163525 0.0006979887 0.0006247774 0.0005355543 0.0004775913
 0.0004524325 0.0004338553 0.0004303009 0.0004308395 0.0005 0.0002797372
 0.0003754423 0.000417622 0.0004597135 0.0004842826 0.0004731356 0.0004840042
 0.0004989158 0.0005150518 0.0005291309 0.0005303747 0.0005303441 0.0005246573
 0.0005177934 0.0005093025 0.0005083067 0.0004614722 0.0004188801 0.0003878522
 0.0003588192 0.0003369262 0.0003219589 0.0003305936 0.0003348835 0.0005
 2.662685E-005 0.0002347431 0.0003170739 0.0004016547 0.0004559886
 0.0004076057 0.0004107665 0.0004298564 0.0004377008 0.0004462446 0.0004478719
 0.0004514594 0.0004513736 0.0004505775 0.0004498023 0.0004542424 0.0003221873
 0.0002746574 0.0002587648 0.0002503544 0.0002455068 0.0002483647 0.0002779823
 0.0002996234 0.0005 0 0.0001645463 0.0002549846 0.0003599933 0.0004334733
 0.0003527387 0.000342989 0.0003609884 0.0003678892 0.0003779095 0.0003806072
 0.0003879982 0.0003906423 0.0003924393 0.0003951266 0.0004045921 0.0001830243
 0.0001305653 0.0001294229 0.0001413234 0.0001537303 0.0001744393 0.0002247778
 0.000264022 2*0 0.0002758219 0.0002777451 0.0002991789 0.000329218
 0.000379455 0.0004197843 0.0004540811 0.000484098 0.0004980071 0.0005146965
 0.0005234624 0.0005090666 0.0005079719 0.000505499 0.0004994181 0.0005
 0.0004684665 0.0003847857 0.0003117667 0.0002693642 0.0002057749 0.0001811581
 0.0001816003 0.0003410855 0.0003186045 0.0003483272 0.0003574473 0.0003809641
 0.0004122193 0.0004555992 0.0004950709 0.0005952837 0.0007055318 0.0007534085
 0.0007676661 0.0007558643 0.0006095415 0.0006076393 0.0006056072 0.0005987742
 0.0005773013 0.0005234066 0.0004901222 0.000454234 0.0004213947 0.0003845001
 0.0003663298 0.0003653742 0.0001079895 0.0001488611 0.0002318126 0.0002856034
 0.0003505069 0.0004241574 0.0005104899 0.0006693923 0.0008047327 0.00092073
 0.001003415 0.001015027 0.0009857755 0.000864287 0.0007783117 0.0007237572
 0.0006995976 0.0006477818 0.0006198247 0.0006615614 0.0006047126 0.0004898912
 0.0004501826 0.0004211775 0.0004078939 3.144652E-005 0.0001149298
 0.0002211407 0.0002995139 0.0003868012 0.0004834183 0.0006819071 0.0008776765
 0.001005952 0.001059398 0.001079929 0.001061417 0.0009669352 0.0008729338
 0.0008107847 0.0008058744 0.000801111 0.0006946519 0.0007163451 0.0008609579
 0.0008528584 0.0006900013 0.0005154086 0.0004655237 0.0004416018 0.0001331956
 0.0001134095 0.0002392673 0.0003387676 0.0004452328 0.0006283302 0.000858189
 0.001033631 0.001079124 0.001069819 0.001007916 0.0009550347 0.0008720089
 0.000910164 0.0009066401 0.0009060332 0.0009033215 0.0007235572 0.0009374297
 0.001028026 0.001035857 0.0008964053 0.0007133494 0.0005265591 0.0004227264
 0.0001323492 0.0001508602 0.0002876106 0.0004009051 0.00054358 0.0008128239
 0.00102479 0.001081612 0.001058222 0.000983901 0.001009408 0.001022928
 0.001032069 0.001024751 0.001016791 0.001014262 0.001012583 0.0009486138
 0.00091076 0.000996521 0.001081173 0.00105239 0.0009144327 0.0007087298
 0.000489975 0.0001810415 0.0002200167 0.0003576842 0.000476103 0.0007034123
 0.0009683695 0.001081448 0.00104914 0.0009704191 0.001013712 0.001093523
 0.001157048 0.001220432 0.001269899 0.001286033 0.001263127 0.001226675
 0.0009999999 0.0009574338 0.0009497629 0.001064676 0.00111922 0.001062416
 0.0008898631 0.0006490657 0.0002492878 0.0002995224 0.0004305477 0.0006008158
 0.0008462649 0.001056242 0.001072149 0.0009629704 0.0009684134 0.001078064
 0.001167725 0.001274918 0.001433273 0.001505969 0.001533063 0.00156309
 0.001554759 0.0009999999 0.001005758 0.0009355585 0.001027691 0.001136404
 0.001118341 0.001014681 0.0007833185 0.0002953732 0.000360873 0.0004907364
 0.0007273824 0.0009749064 0.001099841 0.001033866 0.0009140162 0.0009894184
 0.001105462 0.001214954 0.001362531 0.001511073 0.001579687 0.001625102
 0.0017341 0.001742147 0.0009999999 0.001007583 0.0009104435 0.0009933275
 0.00114318 0.00116012 0.001085834 0.0009056911 0.000319507 0.000404265
 0.0005798844 0.0008449112 0.001068196 0.00111368 0.0009775627 0.0008746007
 0.001006275 0.001127771 0.001257139 0.001399219 0.001547216 0.001605952
 0.001651757 0.001758236 0.001770069 0.0009999999 0.001006691 0.0008842343
 0.0009568747 0.001142496 0.001193478 0.001140875 0.001000723 0.0003428051
 0.0004485591 0.0006831693 0.0009662356 0.001132825 0.001112003 0.0009351996
 0.0008389549 0.001006359 0.001139715 0.001284245 0.001433959 0.001593827
 0.001609111 0.001630924 0.001729612 0.001704358 0.0009999999 0.001005368
 0.0008686622 0.0009181755 0.001119899 0.001218173 0.001185385 0.001053591
 0.0003785242 0.0004987055 0.0007888834 0.001056648 0.00116483 0.001094848
 0.0009002253 0.0008171676 0.0009933868 0.001127387 0.00128747 0.001482276
 0.00162411 0.001590306 0.001589414 0.001603361 0.001537129 0.0009999999
 0.001003638 0.000852439 0.0008970167 0.00110817 0.001240532 0.001228621
 0.001099374 0.000403859 0.0005824885 0.0008928697 0.001121697 0.001185397
 0.00107633 0.0008675387 0.0008014395 0.0009753333 0.001109719 0.001259682
 0.001522 0.001616896 0.001575013 0.001546688 0.00152623 0.001388991
 0.001023518 0.001001712 0.000841861 0.0008928501 0.001097806 0.001233206
 0.001259336 0.0011373 0.0004251437 0.0006645889 0.001001236 0.001164167
 0.00119284 0.001058293 0.000844783 0.000792037 0.0009665256 0.001079786
 0.001161597 0.001305166 0.001417337 0.001467274 0.001466361 0.001356778
 0.001214147 0.001025885 0.0009999999 0.0008298872 0.0008813011 0.001086011
 0.001222081 0.001272743 0.001160053 0.0004492418 0.0007579282 0.00107068
 0.00119761 0.001199003 0.001037266 0.0008320273 0.0007790424 0.0009627352
 0.001059318 0.001125222 0.001169003 0.001198723 0.001317615 0.001393792
 0.001233948 0.001090621 0.001030751 0.001000589 0.0008130035 0.0008645593
 0.001077292 0.001214161 0.001289423 0.001183388 0.0004774007 0.0008777566
 0.00114108 0.00124295 0.001194087 0.001018351 0.0008069313 0.0007631091
 0.0009659306 0.001047518 0.001095006 0.00113016 0.001163661 0.001240507
 0.001345746 0.001166885 0.001043326 0.001039753 0.001004017 0.0008304479
 0.0008679003 0.001075614 0.001213358 0.001271547 0.001171791 0.0005337525
 0.00100761 0.001206817 0.001285969 0.001171994 0.0009999033 0.0007764864
 0.0007777825 0.0009802966 0.001054641 0.001104271 0.001144797 0.001183446
 0.001321797 0.001430748 0.00127613 0.001126627 0.001054907 0.001009786
 0.0008643103 0.0008788756 0.00107823 0.001217545 0.001237851 0.001140768
 0.0006328659 0.001080262 0.001260248 0.001289829 0.001158505 0.0009940465
 0.00076527 0.0008094951 0.001007757 0.00108134 0.001140828 0.001186867
 0.001334542 0.001506344 0.001613212 0.001597977 0.001441673 0.001080015
 0.001016069 0.0009050021 0.0009031461 0.001085162 0.001203018 0.001196793
 0.001099068 0.000714488 0.001140105 0.00130939 0.001301288 0.001155241
 0.0009919488 0.0007668707 0.000847046 0.001034107 0.001126463 0.001195294
 0.001437762 0.001640547 0.001791834 0.001845684 0.001904179 0.001862253
 0.001121676 0.001021138 0.0009368787 0.0009316101 0.001102532 0.001189354
 0.001164258 0.001058611 0.0007893825 0.001190408 0.001357043 0.001309628
 0.001151735 0.0009871405 0.0007668372 0.000897296 0.0010731 0.001185691
 0.001467818 0.001730519 0.001907007 0.001936823 0.001971453 0.00204442
 0.001983299 0.001191813 0.001081258 0.0009364934 0.0009443742 0.001135211
 0.00122827 0.001184433 0.001023946 0.0008422104 0.00122113 0.001373525
 0.001310915 0.001143415 0.0009807214 0.0007779049 0.0009703485 0.001134887
 0.00137258 0.001693883 0.001929878 0.002056431 0.002034367 0.002055699
 0.002090994 0.001993584 0.001205439 0.001086851 0.0009337725 0.000977729
 0.001158903 0.001226753 0.001149034 0.0009703154 0.000861216 0.001246713
 0.001370079 0.001292685 0.001118786 0.0009688181 0.0007959973 0.001031711
 0.00118613 0.001537477 0.001880802 0.002065933 0.002170704 0.002113453
 0.002076008 0.002073142 0.001943873 0.001204203 0.001083745 0.0009311661
 0.001011908 0.001176357 0.001214166 0.00111338 0.0009192435 0.000843501
 0.001248138 0.001355812 0.001267316 0.001091461 0.000957394 0.0008624409
 0.001078236 0.001282476 0.001653512 0.001963384 0.002141426 0.002228083
 0.002188089 0.002046918 0.00201329 0.001859568 0.00117225 0.001013414
 0.0009487087 0.001035686 0.001153367 0.001144852 0.00105695 0.0008717641
 0.0007542192 0.001179507 0.001318064 0.001233795 0.001061906 0.0009462591
 0.0009546371 0.001112365 0.001331908 0.001701648 0.001986832 0.002158677
 0.002188703 0.002123244 0.001978663 0.001896491 0.00168787 0.001095052
 0.001006899 0.000949016 0.001062326 0.001150525 0.001121481 0.001020298
 0.0008200743 0.0006629602 0.001108921 0.001226405 0.001187429 0.001013436
 0.0009309475 0.001016902 0.001130124 0.001327405 0.001665266 0.001934387
 0.002063592 0.002057496 0.00198478 0.001849748 0.001675033 0.001438071
 0.001045257 0.0009751357 0.0009726162 0.001091585 0.001144574 0.001094634
 0.0009733618 0.0007734455 0.0005821271 0.0009940836 0.001098848 0.001105253
 0.0009605595 0.0009398535 0.001028375 0.001118227 0.001223497 0.001538434
 0.001766569 0.001895619 0.001842194 0.001712861 0.001552311 0.001370016
 0.001184782 0.001011453 0.0009499364 0.001022379 0.001109892 0.001128292
 0.00105846 0.0009099346 0.000728561 0.0004902752 0.000726903 0.0008930726
 0.001002905 0.0009126983 0.0009304128 0.001021277 0.001097694 0.001164926
 0.00121837 0.001453334 0.00148815 0.001419145 0.00133156 0.001199372
 0.001151589 0.001095292 0.0009394109 0.001000556 0.001089349 0.001122078
 0.001100018 0.00100694 0.000827012 0.0006357674 0.0004814019 0.0005862071
 0.0007365953 0.0008406119 0.0008477746 0.0009037064 0.000992159 0.001047083
 0.00111357 0.001148484 0.00117193 0.001162389 0.001144871 0.001121577
 0.001094177 0.001048547 0.0009984353 0.0009833275 0.001080206 0.001115812
 0.001098902 0.001038831 0.0008898223 0.0007069959 0.0005216392 0.0004660762
 0.0004932404 0.0006212651 0.0007116943 0.0007538073 0.0008322842 0.000917074
 0.0009999365 0.001033092 0.001052212 0.001062069 0.001052945 0.001031247
 0.001007522 0.000981385 0.0009483782 0.0009114298 0.001111588 0.001150829
 0.00111123 0.0010331 0.0009074043 0.0007594168 0.0005902262 0.0004642129
 0.0005 0.0004599769 0.0005162261 0.0006095624 0.0006556741 0.0006764053
 0.0008133056 0.0008660281 0.0009084369 0.0009349415 0.0009387506 0.0009332948
 0.00091079 0.0008894501 0.0008679267 0.0008466853 0.0008177802 0.001112078
 0.00108714 0.001022244 0.0008835554 0.0007421356 0.000594107 0.0004789486
 0.0004150207 0.0005 0.0004171046 0.0004726374 0.0005057099 0.0005564237
 0.0005873294 0.0006800901 0.0007307482 0.000769859 0.0007952981 0.0008022509
 0.0008007558 0.0007857164 0.0007694529 0.0007528663 0.0007364971 0.0007196232
 0.0009804823 0.0009141666 0.0007993144 0.0006715409 0.0005460248 0.0004826079
 0.0004653968 0.0004563457 0.0005 0.0003512368 0.0004259753 0.000461675
 0.0004886006 0.0004995372 0.0005448136 0.0005931346 0.0006354499 0.0006549192
 0.0006657366 0.000665848 0.0006589132 0.0006478659 0.0006361695 0.0006237582
 0.0006163525 0.0006979887 0.0006247774 0.0005355543 0.0004775913 0.0004524325
 0.0004338553 0.0004303009 0.0004308395 0.0005 0.0002797372 0.0003754423
 0.000417622 0.0004597135 0.0004842826 0.0004731356 0.0004840042 0.0004989158
 0.0005150518 0.0005291309 0.0005303747 0.0005303441 0.0005246573 0.0005177934
 0.0005093025 0.0005083067 0.0004614722 0.0004188801 0.0003878522 0.0003588192
 0.0003369262 0.0003219589 0.0003305936 0.0003348835 0.0005 2.662685E-005
 0.0002347431 0.0003170739 0.0004016547 0.0004559886 0.0004076057 0.0004107665
 0.0004298564 0.0004377008 0.0004462446 0.0004478719 0.0004514594 0.0004513736
 0.0004505775 0.0004498023 0.0004542424 0.0003221873 0.0002746574 0.0002587648
 0.0002503544 0.0002455068 0.0002483647 0.0002779823 0.0002996234 0.0005
 0 0.0001645463 0.0002549846 0.0003599933 0.0004334733 0.0003527387
 0.000342989 0.0003609884 0.0003678892 0.0003779095 0.0003806072 0.0003879982
 0.0003906423 0.0003924393 0.0003951266 0.0004045921 0.0001830243 0.0001305653
 0.0001294229 0.0001413234 0.0001537303 0.0001744393 0.0002247778 0.000264022

PERMI KVAR 
 5 25 5 10
PERMJ  EQUALSI
PERMK  EQUALSI * 0.1

PINCHOUTARRAY ALL 
 34*0 12*1 11*0 15*1 9*0 17*1 7*0 18*1 6*0 19*1 6*0 20*1 5*0 20*1 4*0
 21*1 4*0 21*1 4*0 21*1 4*0 22*1 3*0 22*1 2*0 23*1 2*0 23*1 2*0 23*1
 2*0 23*1 2*0 23*1 2*0 23*1 2*0 23*1 2*0 23*1 2*0 22*1 3*0 22*1 2*0
 23*1 2*0 23*1 2*0 22*1 4*0 21*1 4*0 20*1 5*0 19*1 6*0 19*1 7*0 17*1
 9*0 14*1 12*0 12*1 15*0 9*1 68*0 12*1 11*0 15*1 9*0 17*1 7*0 18*1
 6*0 19*1 6*0 20*1 5*0 20*1 4*0 21*1 4*0 21*1 4*0 21*1 4*0 22*1 3*0
