1:23 1:11  10:10   .01
1:23 1:11  12:12   .01
1:23 1:11  14:14   .01

*SECTOR 'MAIN'  10:23  3:4  3:14
*SECTOR 'MAIN'   6:23  5:5  3:14
*SECTOR 'MAIN'   3:23  6:7  3:14
*SECTOR 'MAIN'   1:23  8:8  3:14
*SECTOR 'MAIN'   1:16  9:9  3:14
*SECTOR 'MAIN'   1:14 10:11 3:14

**  set up aquifer support for water production and influx

*AQUIFER
   *REGION  1:1 1:4 1:16  *I
            1:1   5 2:16  *I
            1:1   6 4:16  *I
            1:1 7:8 6:16  *I
            1:1   9 8:16  *I
            1:1  10 12:16 *I
   *AQPROP
            100 .25 5 1300 .5
*PVCUTOFF 1000

** Rock compressibility

*CPOR   8.0E-6
*PRPOR  3990.30

**--------------------------------------------------------------------**
** Component Properties                                               **
**--------------------------------------------------------------------**

**Following are the fluid component property data.

*MODEL   *PR
*NC    5    5     ** Five hydrocarbon components, all user-specified
*TRES 140
*PVC3  1.2000000E+00
*COMPNAME
     'CO2'         'N2-C2 '       'C3-NC5'      'FC6-10'     'FC11+'
*PCRIT
 7.2800000E+01 4.6228332E+01 3.8078095E+01 2.8558733E+01 9.5224453E+00
*VCRIT
 9.4000000E-02 1.0424371E-01 2.4474052E-01 4.3108204E-01 1.8042584E+00
*TCRIT
 3.0420000E+02 2.0456552E+02 4.1230453E+02 5.7419563E+02 7.7358237E+02
*AC
 2.2500000E-01 1.8342038E-02 1.8594637E-01 3.5844896E-01 1.1685566E+00
*MW
 4.4010000E+01 1.7669165E+01 5.5616380E+01 1.1013043E+02 4.3084812E+02
*HCFLAG
     0             1             1             1             1

*BIN  ** Only the interaction coefficients between component 1 and the
      ** hydrocarbon components are taken from this table.
    1.30000000E-01
    1.30000000E-01 1.20264763E-02
    1.15000000E-01 3.27298244E-02 5.31904894E-03
    1.50000000E-01 1.22496972E-01 6.32324257E-02 3.32728799E-02

*VSHIFT
 -9.4346720E-02 -1.4592270E-01 -5.5891394E-02  4.3420850E-02  1.6723321E-01
*MIXVC     9.2200928E-01
*VISVC
  9.4000000E-02  1.2549000E-01  1.9671000E-01  3.4596000E-01  2.0041028E+00
*VISCOEFF
  1.0230000E-01  2.3364000E-02  5.9889331E-02 -4.0758000E-02  9.3324000E-03
*OMEGA
  4.5723553E-01  4.5723553E-01  4.5723553E-01  4.5723553E-01  4.5723553E-01
*OMEGB
  7.7796074E-02  7.7796074E-02  7.7796074E-02  7.7796074E-02  7.7796074E-02
*PCHOR
  1.2574286E+02  5.0483329E+01  1.5890394E+02  3.1465837E+02  1.2309946E+03

**--------------------------------------------------------------------**
** Rock/Fluid Properties                                              **
**--------------------------------------------------------------------**

*ROCKFLUID
*RPT
**  Introduces input of relative permeability tables
**----------------------------------------------------
** GAS/OIL RELATIVE PERMEABILITY
**----------------------------------------------------

*SGT
  **   Sg        Krg       Krog       Pcgasoil
   0.000000  0.000000   1.000000    0.010000
   0.040000  0.000000   0.973000    0.075858
   0.070000  0.000676   0.860000    0.200000
   0.120000  0.006918   0.616595    0.467735
   0.150000  0.010000   0.512861    0.700000
   0.161000  0.012000   0.467735    0.800000
   0.221000  0.018000   0.295121    1.500000
   0.279000  0.025000   0.177828    2.500000
   0.348000  0.038000   0.095499    4.677351
   0.372000  0.048000   0.075858    5.754399
   0.399000  0.068000   0.060256    7.413102
   0.433000  0.100000   0.044668    9.332543
   0.471000  0.150000   0.038000   12.000000
   0.505000  0.200000   0.034000   15.000000
   0.550000  0.300000   0.027000   19.000000
   0.600000  0.440000   0.021000   25.000000
   0.665000  0.616595   0.017000   35.000000
   0.750000  0.794328   0.010000   43.400000
   0.900000  1.000000   0.000000   49.700000

*SWT
**SW           KRW          KROW         PCWO
0.100000     0.000000     1.000000     28.089000
0.120000     0.000010     0.999900     18.440000
0.150000     0.000050     0.886600     3.965000
0.250000     0.000100     0.508600     0.824800
0.300000     0.001000     0.300300     0.556000
0.368300     0.031000     0.061300     0.389500
0.378500     0.035500     0.056800     0.373200
0.388900     0.039500     0.051000     0.356400
0.399900     0.044800     0.045200     0.338700
0.405900     0.049700     0.044400     0.332400
0.415300     0.056700     0.038800     0.322600
0.429500     0.064000     0.031100     0.307800
0.439600     0.071300     0.026600     0.297200
0.446300     0.077800     0.023900     0.290300
0.457300     0.087100     0.018900     0.281100
0.461600     0.089600     0.017500     0.278000
0.471700     0.099400     0.013800     0.270700
0.479800     0.108200     0.011000     0.264900
0.485300     0.116300     0.009400     0.260900
0.491100     0.121700     0.008100     0.256700
0.495300     0.127700     0.007300     0.253700
0.504200     0.133700     0.005500     0.248100
0.510900     0.141400     0.004200     0.244500
0.532600     0.174000     0.002700     0.233000
0.561500     0.223000     0.001500     0.219200
0.729000     0.476700     0.001000     0.168500
0.900000     0.900000     0.000100     0.131000
1.000000     1.000000     0.000000     0.000000

**--------------------------------------------------------------------**
** INITIAL CONDITIONS                                                 **
**--------------------------------------------------------------------**

*INITIAL
*VERTICAL  *BLOCK_CENTER *WATER_OIL_GAS

** Original datum pressure is 2520 psi at depth 5500 feet

*DATUMDEPTH  5500.0
*REFDEPTH    5500.0
*REFPRES     2400.0

*DWOC        6550.0
*DGOC        3800.0

*ZOIL  .0014  .4614  .1038  .1418  .2916
*ZGAS  .0012983 .9511962 .040681 .0068929 .0000045

** Separator for fluid-in-place calculations

*SEPARATOR
            1000   120
             300    85
             14.7   60

**--------------------------------------------------------------------**
** Numerical Methods Section                                          **
**--------------------------------------------------------------------**

*NUMERICAL

*DTMIN  .001
*DTMAX  61.

*NORM  *PRESS  500.
*NORM  *SATUR  0.15
*NORM  *GMOLAR 0.025
*MAXCHANGE  *PRESS 3000
*MAXCHANGE  *SATUR  0.8
*MAXCHANGE  *GMOLAR 0.8
*AIM *STAB *AND-THRESH 1 0.001

**--------------------------------------------------------------------**
** Well and Recurrent Data                                            **
**--------------------------------------------------------------------**

*RUN
*DATE  1994  11  1
*AIMWELL  *WELLN    ** Set initial implicitness pattern
*DTWELL  5. 
*DIARY  *WELL-INFO


*OUTPRN  *WELL  *ALL

*GROUP  'SW'  *ATTACHTO  'FIELD'

*WELL 1  'CPROD1'   *ATTACHTO  'SW'
*WELL 2  'CPROD2'   *ATTACHTO  'SW'
*WELL 3  'CPROD3'   *ATTACHTO  'SW'
*WELL 4  'CPROD4'   *ATTACHTO  'SW'
*WELL 5  'CPROD5'   *ATTACHTO  'SW'
*WELL 6  'CPROD6'   *ATTACHTO  'SW'
*WELL 7  'GINJ1'  *ATTACHTO  'SW'
*WELL 8  'GINJ6'  *ATTACHTO  'SW'
*WELL 9  'WINJ1'  *ATTACHTO  'SW'
*WELL 10 'WINJ6'  *ATTACHTO  'SW'
*WELL 11 'GINJ7'  *ATTACHTO  'SW'

**  SET  UP  WELLS  TO  HAVE PRODUCED  GAS  RECYCLED

*PRODUCER  'CPROD1'

** Information for computation of tubing head pressure
  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  6340(4884)  to  7189(5465)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5175   6764  .0001    90     140    .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT        .7   *SHUTLAYER
  *MONITOR  *GOR        5000  *SHUTLAYER
  *MONITOR  *MIN *STO    80   *SHUTIN

*CYCLPROD  'CPROD2'

  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  7809(4837)  to  9168(5560)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5198   8497  .0001    90     140    .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT       .7   *SHUTLAYER
  *MONITOR  *GOR       5000  *SHUTLAYER
  *MONITOR  *MIN *STO   80   *SHUTIN

*CYCLPROD  'CPROD3'

  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  8573(5612)  to  9660(6357)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5984   9116  .0001    90     140    .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT        .7     *SHUTLAYER
  *MONITOR  *GOR        5000    *SHUTLAYER
  *MONITOR  *MIN *STO    80     *SHUTIN

*CYCLPROD  'CPROD4'

  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  9349(5199)  to  10704(5812)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5505  10026  .0001    90      140   .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT        .7   *SHUTLAYER
  *MONITOR  *GOR        5000  *SHUTLAYER
  *MONITOR  *MIN *STO    80   *SHUTIN

*CYCLPROD  'CPROD5'

  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  7586(5113)  to  8436(5707)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5410   8011  .0001    90     140    .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT        .7   *SHUTLAYER
  *MONITOR  *GOR        5000  *SHUTLAYER
  *MONITOR  *MIN *STO    80   *SHUTIN

*CYCLPROD  'CPROD6'

  *PWELLBORE  *MODEL
  **  perf  intervals  are  from  7586(5113)  to  8436(5707)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     5410   8011  .0001    90     140    .166

  *OPERATE  *MAX  *STO  5000
  *OPERATE  *MIN  *BHP  500   *CONT
  *OPERATE  *MAX  *STL  5500  *CONT

  *MONITOR  *WCUT        .7   *SHUTLAYER
  *MONITOR  *GOR        5000  *SHUTLAYER
  *MONITOR  *MIN *STO    80   *SHUTIN

** Specify separators for producers -- all the same

*WELSEP  'CPROD1' 'CPROD2' 'CPROD3' 'CPROD4' 'CPROD5' 'CPROD6'
**                pstage tstage
          *STAGE  1000   100
                   100    85
                   14.7   60

** Specify operating conditions for gas injection wells

  *INJECTOR  'GINJ1'

  *INCOMP  *CYCLING
  *OPERATE  *MAX  *STG  24000E+3
  *OPERATE  *MAX  *BHP  8500

  *INJECTOR  'GINJ6'

  *IWELLBORE
  **  perf  intervals  are  from  10200(6358)  to  10580(6626)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
     6492  10390  .0001    90     140    .166
  *INCOMP  *CYCLING

  *OPERATE  *MAX  *STG  24000E+3
  *OPERATE  *MAX  *WHP  2800
  *OPERATE  *MAX  *BHP  8500

  *INJECTOR  'GINJ7'
  *INCOMP  *CYCLING
  *OPERATE  *MAX  *STG  24000E+3
  *OPERATE  *MAX  *BHP  8500

** Specify operating conditions for water injection wells

  *INJECTOR  'WINJ1'
  *IWELLBORE
  **  perf  intervals  are  from  6340(4884)  to  7189(5465)
  **wdepth  wlen  rough  whtemp  bhtemp  wrad
    5175    6764  .0001    90     140    .166
  *INCOMP  *WATER
  *OPERATE  *MAX  *STW  10000
  *OPERATE  *MAX  *WHP  2800
  *OPERATE  *MAX  *BHP  7000

  *INJECTOR  'WINJ6'
  *INCOMP  *WATER
  *OPERATE  *MAX  *STW  10000
  *OPERATE  *MAX  *BHP  9000

**  WELL  BORE  ORIENTATION  AND  COMPLETION  DATA
**  Geometry  and  perf  data  appear  sequentially --
**  perforation lines refer to most recently entered
**  *GEOMETRY

**       x  y  z    rad  geo   ang   skin
**       i  j  k    ft   fact  fact  val
*GEOMETRY  *K      0.167 0.34  1.0  -2.0

*PERF  *KH  'CPROD1'
**  kh-adjstd
**  I  J  K    kh   *OPEN
   23  4  3   42.7  *open
   23  4  4   64.3  *open
   23  4  5 7619.7  *open
   23  4  6 4541.9  *open
   23  4  7 2450.5  *open
   22  4  7 2891.3  *open
   22  4  8 1952.9  *open

   22  4 10  467.2  *open
   22  4 11 1469.9  *open
   21  4 11  790.2  *open
   21  4 12  710.6  *open
   21  4 13   75.4  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'WINJ1'
**  kh-adjstd
**  I  J  K    kh   *OPEN
   23  4  3   42.7  *open
   23  4  4   64.3  *open
   23  4  5 7619.7  *open
   23  4  6 4541.9  *open
   23  4  7 2450.5  *open
   22  4  7 2891.3  *open
   22  4  8 1952.9  *open

   22  4 10  467.2  *open
   22  4 11 1469.9  *open
   21  4 11  790.2  *open
   21  4 12  710.6  *open
   21  4 13   75.4  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'GINJ1'
**  kh-adjstd
**  I  J  K   kh    *OPEN
   23  4  3   42.7  *open
   23  4  4   64.3  *open
   23  4  5 7619.7  *open
   23  4  6 4541.9  *open
   23  4  7 2450.5  *open
   22  4  7 2891.3  *open
   22  4  8 1952.9  *open

   22  4 10  467.2  *open
   22  4 11 1469.9  *open
   21  4 11  790.2  *open
   21  4 12  710.6  *open
   21  4 13   75.4  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'CPROD2'
**  I  J  K    kh    *OPEN
   18  8  3   721.0  *open
   18  8  4   144.6  *open
   18  8  7 31798.4  *open
   17  8  8 35508.2  *open

   16  9 10  6525.9  *open
   16  9 11 24378.9  *open
   15 10 12  6405.3  *open
   15 10 13  4108.5  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'CPROD3'
**  I  J  K     kh   *OPEN
   15  5  5  8405.1  *open
   15  5  6  4795.3  *open
   13  5 13  2747.5  *open
   13  5 14    78.4  *open
   12  5 14    76.7  *open
   12  5 15   463.8  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'CPROD4'
**  I  J  K     kh   *OPEN
   12 10  4   268.4  *open
   12 10  5 31489.5  *open
   12 10  6 16360.5  *open
   11 10  6 24703.7  *open
   11 10  7 10935.2  *open
   11 10  8   518.9  *open
   10 11  9  2734.2  *open

   10 11 11   644.0  *open
    9 11 12   917.8  *open
    9 11 13   454.9  *open
    9 11 14  6285.8  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'GINJ7'
**  I  J  K     kh   *OPEN
   12  1  4  1745.0  *open
   12  1  5 40663.1  *open
   12  1  6  1356.6  *open
   11  1  6  7016.8  *open
   11  1  7  1314.8  *open
   11  1  8 17704.2  *open
   11  1 12   165.4  *open
   10  1 12   126.0  *open
   10  2 12   387.3  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'CPROD5'
**  I  J  K     kh   *OPEN
   20  5  5 18597.4  *open
   19  5  5 11593.2  *open
   19  5  7 22378.8  *open
   19  5  8  7063.0  *open
   18  5  8 15078.0  *open
   18  5  9   413.6  *open
   18  5 10   486.4  *open
   18  5 11  2278.3  *open
   18  5 12 10602.8  *open *REFLAYER

*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'CPROD6'
**  I  J  K     kh   *OPEN
    7  9  3   547.1  *open
    7  9  4  4709.2  *open
    6  9  4  4324.0  *open
    6  9  5   537.6  *open
    5  9  5   301.2  *open
    5  9  6  2053.4  *open
    5  9  7 23786.7  *open
    4  9  7 20115.5  *open
    4  9  8  5352.2  *open
    3  9  8  2237.1  *open
    3  9  9   667.3  *open
    3  9 10   187.3  *open
    3  9 11  8089.6  *open *REFLAYER

***  set  up  gas  injector
*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'GINJ6'
**  I  J  K     kh   *OPEN
    7  9  3   547.1  *open
    7  9  4  4709.2  *open
    6  9  4  4324.0  *open
    6  9  5   537.6  *open
    5  9  5   301.2  *open
    5  9  6  2053.4  *open
    5  9  7 23786.7  *open
    4  9  7 20115.5  *open
    4  9  8  5352.2  *open
    3  9  8  2237.1  *open
    3  9  9   667.3  *open
    3  9 10   187.3  *open
    3  9 11  8089.6  *open *REFLAYER

***  set  up  water  injector
*GEOMETRY  *K      0.167 0.34  1.0  -2.0
*PERF  *KH  'WINJ6'
**  I  J  K     kh   *OPEN
    7  9  3   547.1  *open
    7  9  4  4709.2  *open
    6  9  4  4324.0  *open
    6  9  5   537.6  *open
    5  9  5   301.2  *open
    5  9  6  2053.4  *open
    5  9  7 23786.7  *open
    4  9  7 20115.5  *open
    4  9  8  5352.2  *open
    3  9  8  2237.1  *open
    3  9  9   667.3  *open
    3  9 10   187.3  *open
    3  9 11  8089.6  *open *REFLAYER

** History

*SHUTIN 1:11
**  STABILIZE and check INITIALIZATION
*DATE 1994 11 28
*DATE 1994 11 30

** Begin Primary production

*DTWELL 5.0 **1.0

*OPEN 'CPROD1'
*TARGET  *STO
 'CPROD1'
   86.0

*DATE 1994 12 1
*OUTSRF *GRID *SO *SG *SW *PRES
*WSRF   *GRID *TNEXT
*WSRF *WELL *TIME
*TARGET  *STO
 'CPROD1'
  283.0

*DATE 1995 1 1
*TARGET  *STO
 'CPROD1'
  147.0

*DATE 1995 2 1
*TARGET  *STO
 'CPROD1'
   119

*DATE 1995 3 1
*TARGET  *STO
 'CPROD1'
   765

*DATE 1995 4 1
*OPEN 'CPROD2'
*TARGET  *STO
 'CPROD1' 'CPROD2'
   972    532.0

*DATE 1995 5 1
*TARGET  *STO
 'CPROD1' 'CPROD2'
  827     407.0

*DATE 1995 6 1
*WSRF *GRID *TNEXT
*TARGET  *STO
 'CPROD1' 'CPROD2'
  1772    285.0

*DATE 1995 7 1
*TARGET  *STO
 'CPROD1' 'CPROD2'
  2208    1069.0

*DATE 1995 8 1
*TARGET *STO
 'CPROD1' 'CPROD2'
  2564    1405.0

*DATE 1995 9 1
*OPEN 'CPROD3'
*TARGET *STO
 'CPROD1' 'CPROD2' 'CPROD3'
  1500    1202    589.0

*DATE 1995 10 1
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3'
  859      1079    793.0

*DATE 1995 11 1
*OPEN 'CPROD4'
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'
  2540     709     889     459.0

*DATE 1995 12 1
*WSRF *GRID *TNEXT
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'
  2518     619     1226    2213.0

*DATE 1996 1 1
*TARGET *STO
 'CPROD1' 'CPROD2' 'CPROD3' 'CPROD4'
  1126    299     689     2668.0

*DATE 1996 2 1
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'
  1881     621     1212    3826.0

*DATE 1996 3 1
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'
  819      650     1457    3665

*DATE 1996 4 1
*TARGET *STO
 'CPROD1' 'CPROD2' 'CPROD3' 'CPROD4'
  770     409     1027    3160

*DATE 1996 5 1
*TARGET *STO
 'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'
  1533     406     419     2397

*DATE 1996 6 1
*WSRF *GRID *TNEXT
*OPEN 'CPROD5'
*TARGET *STO
'CPROD1'  'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
 2303     1699    1254    3463     1201.0



*DATE 1996 7 1  **------- DATE OF FIRST GAS INJECTION
*SHUTIN 'CPROD1'
*TARGET *STO
 'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
  1957    1148    3248     2161
*OPEN 'GINJ1'
*TARGET *STG
   'GINJ1'
  8500.00E+3

*DATE 1996 8 1
*TARGET *STO
  'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
   1706    1625    2952     2204
*TARGET *STG
 'GINJ1'
9600.00E+3

*DATE 1996 9 1
*TARGET *STO
  'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
    737    1448    2607     3111
*TARGET *STG
   'GINJ1'
  15766.67E+3

*DATE 1996 10 1

*TARGET *STO
  'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
 615   1367   2743    3887
*TARGET *STG
   'GINJ1'
  19800.00E+3

*DATE 1996 11 1
*TARGET *STO
  'CPROD2' 'CPROD3' 'CPROD4'  'CPROD5'
