!
!     ZIMS FILE NAME :  sample1 
!     FORMATTED FILE CREATION DATE:  JAN  8 98
!     FORMATTED FILE CREATION TIME:   9:37
!
@sample1 HEADER          ,      GRID,         5
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  -1755.397      -1747.163      -1738.423    
  -1730.211      -1720.932      -1713.079      -1706.572      -1704.287    
  -1704.071      -1703.891      -1703.349      -1702.812      -1702.554    
  -1702.426      -1702.292      -1702.100      -1701.952      -1701.825    
  -1701.758      -1701.734      -1701.733      -1701.742      -1701.749    
  -1701.752      -1701.750      -1701.746      -1701.743      -1701.739    
  -1701.734      -1701.729      -1701.723      -1701.717      -1701.711    
  -1701.706      -1701.703      -1701.699      -1701.697      -1701.695    
  -1701.692      -1701.689      -1701.688      -1701.686      -1701.684    
  -1701.682      -1701.680      -1701.680      -1701.679      -1701.677    
  -1701.676      -1701.674      -1701.674      -1701.672      -1701.671    
  -1701.670      -1701.669      -1701.667      -1701.667      -1701.667    
  -1701.667      -1701.667      -1701.667      -1701.666      -1701.664    
  -1701.663      -1701.663      -1701.664      -1701.664      -1701.663    
  -1701.663      -1701.664      -1701.665      -1701.666      -1701.668    
  -1701.669      -1701.671      -1701.673      -1701.675      -1701.677    
  -1701.679      -1701.681      -1701.682      -1701.684      -1701.686    
  -1701.688      -1701.690      -1701.692      -1701.696      -1701.699    
  -1701.702      -1701.706      -1701.708      -1701.710      -1701.713    
  -1701.715      -1701.718      -1701.721      -1701.725      -1701.729    
  -1701.732      -1701.736      -1701.740      -1701.742      -1701.746    
  -1701.750      -1701.753      -1701.755      -1701.757      -1701.757    
  -1701.756      -1701.755      -1701.753      -1701.751      -1701.749    
  -1701.744      -1701.740      -1701.736      -1701.730      -1701.723    
  -1701.716      -1701.708      -1701.699      -1701.690      -1701.679    
  -1701.668      -1701.655      -1701.639      -1701.623      -1701.607    
  -1701.589      -1701.572      -1701.558      -1701.547      -1701.539    
  -1701.535      -1701.535      -1701.538      -1701.537      -1701.535    
  -1701.538      -1701.546      -1701.560      -1701.584      -1701.617    
  -1701.667      -1701.725      -1701.766      -1701.789      -1701.809    
  -1701.839      -1701.881      -1701.921      -1701.960      -1702.001    
  -1702.053      -1702.139      -1702.280      -1702.442      -1702.532    
  -1702.571      -1702.604      -1702.654      -1702.695      -1702.718    
  -1702.752      -1702.855      -1702.989      -1702.947      -1702.834    
  -1702.726      -1702.565      -1702.381      -1702.237      -1702.171    
  -1701.756      -1701.275      -1700.732      -1700.074      -1699.303    
  -1698.441      -1697.416      -1696.210      -1694.708      -1693.233    
  -1691.912      -1690.977      -1690.203      -1689.599      -1688.777    
  -1687.577      -1686.078      -1684.475      -1682.927      -1681.437    
  -1679.910      -1678.295      -1676.612      -1674.883      -1673.110    
  -1671.306      -1669.462      -1667.623      -1665.780      -1663.958    
  -1662.155      -1660.363      -1658.575      -1656.789      -1655.008    
  -1653.222      -1651.418      -1649.572      -1647.643      -1645.529    
  -1643.315      -1641.013      -1638.691      -1636.348      -1633.975    
  -1631.502      -1628.874      -1626.215      -1623.694      -1621.335    
  -1619.013      -1616.593      -1614.103      -1611.724      -1609.432    
  -1607.166      -1604.787      -1602.202      -1599.400      -1596.313    
  -1592.984      -1589.502      -1585.966      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  -1747.126    
  -1739.975      -1733.250      -1721.100      -1711.456      -1706.101    
  -1704.673      -1704.139      -1703.489      -1702.905      -1702.588    
  -1702.441      -1702.261      -1702.116      -1701.989      -1701.920    
  -1701.894      -1701.893      -1701.901      -1701.908      -1701.910    
  -1701.908      -1701.905      -1701.900      -1701.897      -1701.893    
  -1701.889      -1701.885      -1701.882      -1701.879      -1701.874    
  -1701.869      -1701.864      -1701.859      -1701.857      -1701.854    
  -1701.850      -1701.847      -1701.844      -1701.841      -1701.839    
  -1701.837      -1701.835      -1701.833      -1701.832      -1701.830    
  -1701.827      -1701.825      -1701.824      -1701.822      -1701.819    
  -1701.817      -1701.816      -1701.814      -1701.813      -1701.812    
  -1701.811      -1701.811      -1701.809      -1701.807      -1701.804    
  -1701.801      -1701.799      -1701.798      -1701.798      -1701.797    
  -1701.796      -1701.797      -1701.797      -1701.798      -1701.799    
  -1701.800      -1701.801      -1701.802      -1701.803      -1701.803    
  -1701.804      -1701.804      -1701.805      -1701.806      -1701.807    
  -1701.808      -1701.811      -1701.812      -1701.815      -1701.817    
  -1701.818      -1701.819      -1701.819      -1701.818      -1701.817    
  -1701.816      -1701.816      -1701.818      -1701.820      -1701.822    
  -1701.825      -1701.827      -1701.830      -1701.832      -1701.834    
  -1701.836      -1701.838      -1701.840      -1701.838      -1701.835    
  -1701.830      -1701.823      -1701.817      -1701.810      -1701.801    
  -1701.792      -1701.781      -1701.771      -1701.759      -1701.747    
  -1701.734      -1701.720      -1701.707      -1701.692      -1701.675    
  -1701.658      -1701.643      -1701.626      -1701.609      -1701.595    
  -1701.582      -1701.571      -1701.569      -1701.573      -1701.582    
  -1701.601      -1701.633      -1701.671      -1701.701      -1701.728    
  -1701.763      -1701.797      -1701.829      -1701.872      -1701.938    
  -1702.041      -1702.159      -1702.232      -1702.266      -1702.295    
  -1702.350      -1702.429      -1702.489      -1702.522      -1702.545    
  -1702.571      -1702.645      -1702.811      -1703.028      -1703.075    
  -1703.041      -1702.987      -1702.942      -1702.844      -1702.660    
  -1702.445      -1702.303      -1702.236      -1701.851      -1701.378    
  -1700.898      -1700.301      -1699.642      -1698.904      -1698.112    
  -1697.228      -1696.276      -1695.002      -1693.766      -1692.558    
  -1691.311      -1689.981      -1688.527      -1686.917      -1685.374    
  -1684.175      -1683.350      -1683.145      -1682.941      -1682.719    
  -1681.978      -1680.783      -1679.369      -1677.936      -1676.536    
  -1675.089      -1673.535      -1671.889      -1670.185      -1668.445    
  -1666.665      -1664.885      -1663.099      -1661.328      -1659.567    
  -1657.814      -1656.065      -1654.314      -1652.558      -1650.814    
  -1649.058      -1647.273      -1645.394      -1643.425      -1641.364    
  -1639.328      -1637.316      -1635.300      -1633.260      -1631.087    
  -1628.624      -1625.855      -1623.099      -1620.466      -1618.067    
  -1615.685      -1613.044      -1610.164      -1607.489      -1605.041    
  -1602.701      -1600.401      0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  -1746.513      -1732.704      -1715.761      -1708.725    
  -1705.500      -1704.377      -1703.533      -1702.863      -1702.526    
  -1702.328      -1702.197      -1702.071      -1702.001      -1701.975    
  -1701.975      -1701.984      -1701.993      -1701.997      -1701.997    
  -1701.996      -1701.994      -1701.992      -1701.990      -1701.989    
  -1701.988      -1701.991      -1702.000      -1702.011      -1702.017    
  -1702.017      -1702.014      -1702.011      -1702.008      -1702.005    
  -1702.002      -1701.999      -1701.996      -1701.994      -1701.992    
  -1701.990      -1701.987      -1701.985      -1701.984      -1701.982    
  -1701.979      -1701.978      -1701.977      -1701.976      -1701.976    
  -1701.976      -1701.976      -1701.975      -1701.974      -1701.973    
  -1701.973      -1701.973      -1701.972      -1701.972      -1701.972    
  -1701.971      -1701.970      -1701.970      -1701.970      -1701.969    
  -1701.970      -1701.970      -1701.971      -1701.972      -1701.973    
  -1701.975      -1701.975      -1701.974      -1701.973      -1701.972    
  -1701.971      -1701.969      -1701.969      -1701.969      -1701.968    
  -1701.967      -1701.968      -1701.967      -1701.965      -1701.963    
  -1701.958      -1701.952      -1701.945      -1701.937      -1701.930    
  -1701.922      -1701.915      -1701.909      -1701.904      -1701.900    
  -1701.896      -1701.892      -1701.889      -1701.885      -1701.882    
  -1701.878      -1701.874      -1701.868      -1701.859      -1701.847    
  -1701.832      -1701.816      -1701.799      -1701.781      -1701.762    
  -1701.742      -1701.721      -1701.700      -1701.678      -1701.657    
  -1701.636      -1701.616      -1701.598      -1701.579      -1701.556    
  -1701.536      -1701.523      -1701.512      -1701.506      -1701.508    
  -1701.514      -1701.530      -1701.560      -1701.594      -1701.631    
  -1701.679      -1701.750      -1701.831      -1701.896      -1701.956    
  -1702.026      -1702.074      -1702.095      -1702.116      -1702.164    
  -1702.270      -1702.412      -1702.459      -1702.442      -1702.423    
  -1702.445      -1702.505      -1702.505      -1702.440      -1702.346    
  -1702.228      -1702.138      -1702.136      -1702.240      -1702.033    
  -1701.761      -1701.430      -1701.053      -1700.600      -1700.023    
  -1699.346      -1698.659      -1697.848      -1697.013      -1696.066    
  -1694.754      -1693.564      -1692.489      -1691.423      -1690.331    
  -1689.196      -1687.995      -1686.620      -1685.263      -1683.949    
  -1682.646      -1681.323      -1679.948      -1678.518      -1677.147    
  -1676.071      -1675.586      -1675.521      -1676.058      -1676.296    
  -1676.266      -1675.580      -1674.469      -1673.192      -1671.853    
  -1670.434      -1668.897      -1667.264      -1665.583      -1663.860    
  -1662.133      -1660.400      -1658.681      -1656.972      -1655.258    
  -1653.546      -1651.836      -1650.130      -1648.419      -1646.719    
  -1645.005      -1643.258      -1641.447      -1639.609      -1637.807    
