
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 4*0.02 6*0 3*0.02 54*0 0.02 0.2337 2*0.02 0.2449 0.2447 0.2425 4*0
 2*0.02 0.2404 3*0.02 6*0 3*0.02 54*0 0.246 0.2405 0.2406 0.2417 0.2376
 0.2325 0.2373 4*0 0.238 0.2459 0.2341 0.2364 0.2293 0.2287 6*0 0.241
 0.2361 0.2291 54*0 0.26 0.2546 0.2483 0.247 0.2443 0.248 0.242 4*0
 0.2496 0.2476 0.2455 0.2365 0.2415 0.2422 6*0 0.2408 0.2401 0.2431
 7*0 0.2452 46*0 0.2608 0.2602 0.258 0.2603 0.2623 0.2609 0.2611 4*0
 0.2641 0.26 0.2631 0.2621 0.2623 0.2638 6*0 0.2547 0.2609 0.2622 7*0
 0.2589 46*0 0.257 0.2554 0.2581 0.259 0.257 0.2634 0.2592 4*0 0.2558
 0.2573 0.2626 0.2534 0.2602 0.262 6*0 0.2587 0.2594 0.2596 7*0 0.2527
 46*0 0.2636 0.2632 0.263 0.2627 0.261 0.2611 0.2598 4*0 0.2647 0.2633
 0.2638 0.2636 0.2632 0.2557 6*0 0.2544 0.2519 0.2587 7*0 0.2554 46*0
 0.2527 0.2597 0.2587 0.2561 0.2497 0.2461 0.249 4*0 0.2447 0.2496
 0.2463 0.2466 0.2389 0.2355 6*0 0.2453 0.2474 0.2366 7*0 0.2534 46*0
 0.2245 0.2294 0.2218 0.2185 0.2184 0.2387 0.2293 4*0 0.2274 0.2244
 0.2265 0.2187 0.2218 0.2288 6*0 0.2239 0.2218 0.2193 7*0 0.2263 46*0
 0.2486 0.2354 0.2277 0.2215 0.2199 0.2203 0.2254 3*0 2*0.2561 0.2468
 0.2428 0.2374 0.2345 0.2317 6*0 0.2461 0.2455 0.244 7*0 0.2513 9*0
 0.2514 116*0 0.0185 0.0228 8*0 0.0412 0.0382 68*0 0.0194 0.0272 0.0314
 0.0773 6*0 0.0402 0.0481 0.0405 0.0746 9*0 0.0715 9*0 0.0588 9*0 0.0515
 36*0 0.022 0.0332 0.0295 0.0749 0.0764 5*0 0.0417 0.0502 0.04 0.0726
 0.0721 6*0 0.0502 0.0686 0.0728 0.0684 8*0 0.0571 9*0 0.0551 36*0
 0.0211 0.0223 0.0288 0.072 0.0747 0.0673 0.0703 3*0 0.0335 0.0432
 0.0475 0.0709 0.0699 0.0556 0.0739 4*0 0.0479 0.067 0.0766 0.0707
 0.0742 7*0 0.0658 0.0666 8*0 0.0556 0.0578 35*0 0.0343 0.025 0.0246
 0.0779 0.0712 0.057 0.067 3*0 0.04 0.0487 0.0514 0.0712 0.066 0.051
 0.0659 3*0 0.0509 0.0549 0.0596 0.0768 0.0716 0.0718 0.0662 6*0 0.0661
 0.0681 8*0 0.0563 0.0632 8*0 0.0301 0.0525 25*0 0.032 0.0189 0.0263
 0.0755 0.0712 0.0536 0.0661 3*0 0.0346 0.0522 0.051 0.0705 0.0645
 0.0466 0.0603 3*0 0.0505 0.0635 0.0572 0.0745 0.0666 0.0703 0.062
 6*0 0.0663 0.0657 8*0 0.0551 0.0572 8*0 0.0467 0.047 25*0 0.0334 0.0175
 0.0226 0.0714 0.071 0.0455 0.0666 3*0 0.0287 0.0401 0.0444 0.0701
 0.0696 0.0511 0.0669 3*0 0.0501 0.0602 0.053 0.0739 0.0666 0.0699
 0.0634 6*0 0.063 0.0613 8*0 0.0516 0.0545 0.0667 7*0 0.0445 0.0447
 0.0427 24*0 0.0415 0.0199 0.0233 0.068 0.0752 0.0525 0.0683 3*0 0.0344
 0.0324 0.038 0.0746 0.0724 0.0508 0.0735 3*0 0.0505 0.0654 0.0486
 0.0728 0.0665 0.0749 0.0668 6*0 2*0.0584 0.0576 7*0 0.0486 0.0535
 0.0573 7*0 0.0424 0.045 0.05 24*0 0.0429 0.0222 0.0255 0.0665 0.074
 0.057 0.067 3*0 0.0451 0.027 0.043 0.0789 0.0763 0.0518 0.0719 3*0
 0.0531 0.0551 0.0411 0.0664 0.0659 0.0724 0.0692 6*0 0.0558 0.0549
 0.0562 7*0 0.0332 0.0467 0.0548 7*0 0.0414 0.0409 0.0506 24*0 0.0385
 0.0208 0.0306 0.0687 0.0843 0.0657 0.0663 3*0 0.0399 0.0404 0.0438
 0.0788 0.0783 0.0516 0.075 3*0 0.0537 0.0576 0.0407 0.0662 0.0579
 0.0748 0.0691 6*0 0.0661 0.054 0.05 7*0 0.0394 0.0441 0.0493 7*0 0.0395
 0.0391 0.0461 24*0 0.0482 0.0193 0.0497 0.0696 0.0918 0.0683 0.069
 3*0 0.046 0.0438 0.0462 0.0922 0.0825 0.0569 0.079 3*0 0.0554 0.067
 0.0515 0.0658 0.0663 0.0747 0.0671 6*0 0.0633 0.055 0.0511 7*0 0.0479
 0.0415 0.0454 7*0 0.0505 0.0485 0.0515 24*0 0.0486 0.021 0.0508 0.062
 0.0991 0.0674 0.0684 3*0 0.0445 0.046 0.0463 0.0808 0.1088 0.0647
 0.0751 3*0 0.0538 0.0687 0.0504 0.0685 0.0647 0.0746 0.0678 6*0 0.059
 0.052 0.0537 7*0 0.0508 0.0422 0.0429 7*0 0.0535 0.0518 0.0437 24*0
 0.0424 0.0153 0.0434 0.059 0.0781 0.0662 0.0708 3*0 0.0426 0.044 0.0462
 0.0799 0.0878 0.0664 0.0746 3*0 0.0513 0.0671 0.0475 0.0672 0.0673
 0.0735 0.0674 6*0 0.0569 0.0537 0.0601 7*0 0.051 0.0453 0.0532 7*0
 0.0614 0.0533 0.0376 24*0 0.02 0.2605 0.2649 0.02 0.2602 0.2666 0.266
 0.2309 0.2318 0.2305 2*0.02 0.2605 0.02 0.2623 0.2669 0.2687 0.2329
 0.2359 0.02 0.1969 0.2371 0.2487 0.2608 0.265 0.2638 0.2665 0.2357
 0.2376 0.02 0.2159 0.02 0.2063 0.2436 0.2624 0.2632 0.2652 4*0 0.2157
 0.02 0.2352 0.249 0.2608 0.2656 0.02 4*0 0.02 0.2063 0.2371 0.2589
 0.02 0.2338 5*0 0.02 0.2018 0.2536 9*0 0.2474 4*0 0.02 0.2431 0.2597
 0.26 0.2669 0.266 2*0.02 0.2201 3*0.02 0.2478 0.2551 0.2583 0.2622
 0.2658 0.02 2*0 0.1991 0.1989 0.2484 0.2409 0.02 0.2615 0.2618 3*0
 0.1835 0.1858 0.21 0.2418 0.02 0.2582 0.2649 4*0 0.1983 0.02 0.2256
 2*0.02 0.2578 5*0 0.2005 0.02 0.2416 0.2399 24*0 0.2393 0.02 0.2424
 2*0.02 0.2661 0.02 0.2269 0.2292 0.2319 0.2104 0.2148 0.2271 0.2392
 4*0.02 2*0 0.2059 0.02 0.2294 0.2326 0.2341 0.02 0.2605 3*0 0.1778
 0.1893 2*0.02 0.2445 2*0.02 5*0 0.1867 2*0.02 0.2384 0.02 5*0 0.1873
 0.1918 0.2009 0.1988 24*0 0.1967 0.02 0.2103 0.02 0.2186 0.2166 0.2137
 0.2371 0.2347 0.02 0.1898 0.1977 0.02 0.1991 0.1955 0.2207 0.222 0.2376
 2*0 0.1832 2*0.02 0.2015 0.1869 0.1847 0.2191 3*0 0.1855 3*0.02 0.1929
 0.1915 0.2142 5*0 0.1826 0.1838 0.1928 0.1985 0.2324 5*0 0.2072 0.199
 0.192 0.2153 24*0 0.2038 0.2032 0.2016 2*0.02 0.1968 0.2279 0.2354
 0.02 0 0.2267 0.1994 0.1884 0.2017 0.1896 0.1774 0.2014 3*0 0.2241
 0.1929 0.2054 0.2033 0.2008 0.1923 0.02 3*0 0.2441 0.2162 0.02 0.2136
 0.1982 0.2093 0.02 5*0 3*0.02 0.1959 0.1934 5*0 0.2532 0.2415 0.2291
 0.2197 24*0 0.2454 0.246 0.2192 0.1984 0.1975 0.1981 0.2174 0.238
 0.2385 0 0.2549 0.244 0.249 0.2124 0.2094 0.02 0.2184 3*0 0.2554 0.02
 0.2443 0.2284 0.202 2*0.02 4*0 0.02 0.2594 0.2458 0.2337 0.224 0.2175
 5*0 0.2624 0.2576 0.2286 0.2122 0.02 6*0 0.2484 0.2457 0.02 24*0 0.2362
 0.02 0.2458 0.02 0.2137 2*0.02 0.2361 2*0 0.2426 0.02 0.2313 0.2248
 0.2223 0.1952 0.2031 3*0 0.2523 0.2465 0.2333 0.2309 0.2015 0.1922
 0.2105 4*0 0.2589 0.2504 0.239 0.2156 0.1943 0.2034 5*0 0.2652 0.2555
 0.2353 0.2158 0.1875 6*0 0.2618 0.2523 0.2336 24*0 0.1944 0.02 0.2314
 0.02 0.2371 0.02 0.1938 0.02 2*0 0.2002 0.1977 0.2122 0.2183 0.2397
 0.2398 0.2297 3*0 0.2063 0.2337 0.2124 0.2039 0.205 0.2234 0.2105
 4*0 0.02 0.2489 0.2248 0.2223 0.2331 0.2333 5*0 0.215 0.2301 0.2275
 0.2294 0.2282 6*0 2*0.02 0.2263 24*0 0.2174 0.1883 0.198 0.02 0.2402
 0.2614 0.2567 0.02 2*0 0.2422 0.2246 0.2282 0.2487 0.02 0.2544 0.2535
 3*0 0.2519 0.2434 0.2426 0.2474 2*0.02 0.2624 4*0 0.2452 0.02 0.258
 0.255 0.2379 0.2605 5*0 2*0.02 0.2606 0.2611 0.2597 6*0 0.2594 0.2602
 0.2603 24*0 0.2444 0.2259 0.02 0.2384 0.2375 0.2337 0.207 0.22 2*0
 0.245 0.2483 2*0.02 0.2145 0.02 0.2147 3*0 0.2524 0.2515 5*0.02 6*0
 0.2399 2*0.02 0.2354 6*0 0.2461 0.02 0.2616 0.02 6*0 0.2512 2*0.02
 24*0 0.2493 0.02 0.247 2*0.02 0.2006 0.193 3*0 0.2496 0.2445 2*0.02
 0.2187 0.2021 0.1997 3*0 0.2571 0.2548 0.2373 0.2313 0.216 0.02 0.2418
 6*0 0.2421 0.2282 0.02 0.2532 6*0 0.264 0.2554 2*0.02 6*0 0.2594 0.02
 0.2419 24*0
NETGROSS CON            1
**  0 = null block, 1 = active block
NULL ALL 
 3*0 1 79*0 1 9*0 1 69*0 2*1 8*0 2*1 8*0 1 59*0 3*1 7*0 2*1 8*0 2*1
 57*0 4*1 7*0 3*1 7*0 2*1 56*0 6*1 6*0 3*1 7*0 2*1 56*0 6*1 6*0 4*1
 6*0 2*1 56*0 6*1 6*0 4*1 6*0 2*1 56*0 6*1 6*0 4*1 6*0 3*1 54*0 7*1
 6*0 4*1 6*0 3*1 54*0 7*1 6*0 4*1 6*0 3*1 54*0 7*1 6*0 4*1 6*0 3*1
 54*0 7*1 6*0 4*1 6*0 3*1 54*0 7*1 4*0 6*1 6*0 3*1 54*0 7*1 4*0 6*1
 6*0 3*1 54*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0
 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0
 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1
 3*0 7*1 6*0 3*1 7*0 1 9*0 1 116*0 2*1 8*0 2*1 68*0 4*1 6*0 4*1 9*0
 1 9*0 1 9*0 1 36*0 5*1 5*0 5*1 6*0 4*1 8*0 1 9*0 1 36*0 7*1 3*0 7*1
 4*0 5*1 7*0 2*1 8*0 2*1 35*0 7*1 3*0 7*1 3*0 7*1 6*0 2*1 8*0 2*1 8*0
 2*1 25*0 7*1 3*0 7*1 3*0 7*1 6*0 2*1 8*0 2*1 8*0 2*1 25*0 7*1 3*0
 7*1 3*0 7*1 6*0 2*1 8*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1
 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0
 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1
 6*0 3*1 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0
 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0 7*1 3*0
 7*1 3*0 7*1 3*0 7*1 4*0 6*1 5*0 4*1 7*0 3*1 9*0 1 4*0 7*1 3*0 7*1
 3*0 7*1 3*0 7*1 4*0 6*1 5*0 4*1 24*0 7*1 3*0 7*1 3*0 7*1 3*0 7*1 5*0
 5*1 5*0 4*1 24*0 7*1 3*0 7*1 3*0 7*1 3*0 7*1 5*0 5*1 5*0 4*1 24*0
 7*1 3*0 7*1 3*0 7*1 3*0 7*1 5*0 5*1 5*0 4*1 24*0 7*1 3*0 7*1 3*0 7*1
 4*0 6*1 5*0 5*1 6*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0
 3*1 24*0 7*1 3*0 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0 3*1 24*0 7*1 3*0
 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 4*1
 6*0 4*1 6*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 4*1 6*0 4*1 6*0 3*1 24*0
**  0 = pinched block, 1 = active block
PINCHOUTARRAY ALL 
 3*0 1 79*0 1 9*0 1 69*0 2*1 8*0 2*1 8*0 1 59*0 3*1 7*0 2*1 8*0 2*1
 57*0 4*1 7*0 3*1 7*0 2*1 56*0 6*1 6*0 3*1 7*0 2*1 56*0 6*1 6*0 4*1
 6*0 2*1 56*0 6*1 6*0 4*1 6*0 2*1 56*0 6*1 6*0 4*1 6*0 3*1 54*0 7*1
 6*0 4*1 6*0 3*1 54*0 7*1 6*0 4*1 6*0 3*1 54*0 7*1 6*0 4*1 6*0 3*1
 54*0 7*1 6*0 4*1 6*0 3*1 54*0 7*1 4*0 6*1 6*0 3*1 54*0 7*1 4*0 6*1
 6*0 3*1 54*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0
 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0
 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1 4*0 6*1 6*0 3*1 7*0 1 46*0 7*1
 3*0 7*1 6*0 3*1 7*0 1 9*0 1 116*0 2*1 8*0 2*1 68*0 4*1 6*0 4*1 9*0
 1 9*0 1 9*0 1 36*0 5*1 5*0 5*1 6*0 4*1 8*0 1 9*0 1 36*0 7*1 3*0 7*1
 4*0 5*1 7*0 2*1 8*0 2*1 35*0 7*1 3*0 7*1 3*0 7*1 6*0 2*1 8*0 2*1 8*0
 2*1 25*0 7*1 3*0 7*1 3*0 7*1 6*0 2*1 8*0 2*1 8*0 2*1 25*0 7*1 3*0
 7*1 3*0 7*1 6*0 2*1 8*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1
 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0
 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1
 6*0 3*1 7*0 3*1 7*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0
 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 3*1 7*0 3*1 7*0 3*1 24*0 37*1 4*0
 7*1 4*0 6*1 5*0 3*1 9*0 1 4*0 18*1 2*0 7*1 3*0 7*1 4*0 6*1 5*0 4*1
 24*0 18*1 2*0 7*1 3*0 7*1 5*0 5*1 5*0 4*1 24*0 18*1 2*0 7*1 3*0 7*1
 5*0 5*1 5*0 4*1 24*0 9*1 0 7*1 3*0 7*1 3*0 7*1 5*0 5*1 5*0 4*1 24*0
 9*1 0 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0 3*1 24*0 8*1 2*0 7*1 3*0 7*1
 4*0 6*1 5*0 5*1 6*0 3*1 24*0 8*1 2*0 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0
 3*1 24*0 8*1 2*0 7*1 3*0 7*1 4*0 6*1 5*0 5*1 6*0 3*1 24*0 8*1 2*0
 7*1 3*0 7*1 6*0 4*1 6*0 4*1 6*0 3*1 24*0 7*1 3*0 7*1 3*0 7*1 6*0 4*1
 6*0 4*1 6*0 3*1 24*0
TRANSI ALL 
 3002*1 1.000762 79*1 1.000828 79*1 0.029712 79*1 1.000488 79*1 0.164479
 79*1 0.022126 79*1 0.022053 277*1
TRANSJ CON            1
TRANSF 'FAULTMAI'    1.000
 6 8 37 IDIR+ 6 7 37 IDIR+ 6 6 30 IDIR+
 6 6 31 IDIR+ 6 6 32 IDIR+ 6 6 33 IDIR+
 6 6 34 IDIR+ 6 6 35 IDIR+ 6 6 36 IDIR+
 6 6 37 IDIR+ 6 6 38 IDIR+ 6 6 39 IDIR+
 6 6 40 IDIR+ 6 6 41 IDIR+ 6 6 42 IDIR+
 6 6 43 IDIR+ 6 6 44 IDIR+ 6 6 45 IDIR+
 6 6 46 IDIR+ 6 6 47 IDIR+ 7 5 37 JDIR+
 7 5 38 JDIR+ 7 5 39 JDIR+ 7 5 40 JDIR+
 7 5 41 JDIR+ 7 5 42 JDIR+ 7 5 43 JDIR+
 7 5 44 JDIR+ 7 5 45 JDIR+ 7 5 46 JDIR+
 7 5 47 JDIR+ 7 5 37 IDIR+ 7 5 38 IDIR+
 7 5 39 IDIR+ 7 5 40 IDIR+ 7 5 41 IDIR+
 7 5 42 IDIR+ 7 5 43 IDIR+ 7 5 44 IDIR+
 7 5 45 IDIR+ 7 5 46 IDIR+ 7 5 47 IDIR+
 7 4 37 IDIR+ 7 4 38 IDIR+ 7 4 39 IDIR+
 7 4 40 IDIR+ 7 4 41 IDIR+ 7 4 42 IDIR+
 7 4 43 IDIR+ 7 4 44 IDIR+ 7 4 45 IDIR+
 7 4 46 IDIR+ 7 4 47 IDIR+ 7 3 28 IDIR+
 7 3 29 IDIR+ 7 3 30 IDIR+ 7 3 31 IDIR+
 7 3 32 IDIR+ 7 3 33 IDIR+ 7 3 34 IDIR+
 7 3 35 IDIR+ 7 3 36 IDIR+ 7 3 37 IDIR+
 7 3 38 IDIR+ 7 3 39 IDIR+ 7 3 40 IDIR+
 7 3 41 IDIR+ 7 3 42 IDIR+ 7 3 43 IDIR+
 7 3 44 IDIR+ 7 3 45 IDIR+ 7 3 46 IDIR+
 7 3 47 IDIR+ 7 2 7 IDIR+ 7 2 8 IDIR+
 7 2 9 IDIR+ 7 2 10 IDIR+ 7 2 11 IDIR+
 7 2 12 IDIR+ 7 2 13 IDIR+ 7 2 14 IDIR+
 7 2 15 IDIR+ 7 2 16 IDIR+ 7 2 17 IDIR+
 7 2 18 IDIR+ 7 2 19 IDIR+ 7 2 20 IDIR+
 7 2 21 IDIR+ 7 2 22 IDIR+ 7 2 27 IDIR+
 7 2 28 IDIR+ 7 2 29 IDIR+ 7 2 30 IDIR+
 7 2 31 IDIR+ 7 2 32 IDIR+ 7 2 33 IDIR+
 7 2 34 IDIR+ 7 2 35 IDIR+ 7 2 36 IDIR+
 7 2 37 IDIR+ 7 2 38 IDIR+ 7 2 39 IDIR+
 7 2 40 IDIR+ 7 2 41 IDIR+ 7 2 42 IDIR+
 7 2 43 IDIR+ 7 2 44 IDIR+ 7 2 45 IDIR+
 7 2 46 IDIR+ 7 2 47 IDIR+ 7 1 6 IDIR+
 7 1 7 IDIR+ 7 1 8 IDIR+ 7 1 9 IDIR+
 7 1 10 IDIR+ 7 1 11 IDIR+ 7 1 12 IDIR+
 7 1 13 IDIR+ 7 1 14 IDIR+ 7 1 15 IDIR+
 7 1 16 IDIR+ 7 1 17 IDIR+ 7 1 18 IDIR+
 7 1 19 IDIR+ 7 1 20 IDIR+ 7 1 21 IDIR+
 7 1 22 IDIR+ 7 1 27 IDIR+ 7 1 28 IDIR+
 7 1 29 IDIR+ 7 1 30 IDIR+ 7 1 31 IDIR+
 7 1 32 IDIR+ 7 1 33 IDIR+ 7 1 34 IDIR+
 7 1 35 IDIR+ 7 1 36 IDIR+ 7 1 37 IDIR+
 7 1 38 IDIR+ 7 1 39 IDIR+ 7 1 40 IDIR+
 7 1 41 IDIR+ 7 1 42 IDIR+ 7 1 43 IDIR+
 7 1 44 IDIR+ 7 1 45 IDIR+ 7 1 46 IDIR+
 7 1 47 IDIR+
TRANSF 'FAULTI_9'    1.000
 3 6 37 IDIR+ 3 6 38 IDIR+ 3 6 39 IDIR+
 3 6 40 IDIR+ 3 6 41 IDIR+ 3 5 37 IDIR+
 3 5 38 IDIR+ 3 5 39 IDIR+ 3 5 40 IDIR+
 3 5 41 IDIR+ 3 5 42 IDIR+ 3 5 43 IDIR+
 3 5 44 IDIR+ 3 5 45 IDIR+ 3 4 37 IDIR+
 3 4 38 IDIR+ 3 4 39 IDIR+ 3 4 40 IDIR+
 3 4 41 IDIR+ 3 4 42 IDIR+ 3 4 43 IDIR+
 3 4 44 IDIR+ 3 4 45 IDIR+ 3 3 26 IDIR+
 3 3 27 IDIR+ 3 3 28 IDIR+ 3 3 29 IDIR+
 3 3 30 IDIR+ 3 3 31 IDIR+ 3 3 32 IDIR+
 3 3 33 IDIR+ 3 3 34 IDIR+ 3 3 35 IDIR+
 3 3 36 IDIR+ 3 3 37 IDIR+ 3 3 38 IDIR+
 3 3 39 IDIR+ 3 3 40 IDIR+ 3 3 41 IDIR+
 3 3 42 IDIR+ 3 3 43 IDIR+ 3 3 44 IDIR+
 3 3 45 IDIR+ 3 3 46 IDIR+ 3 3 47 IDIR+
 3 2 14 IDIR+ 3 2 15 IDIR+ 3 2 16 IDIR+
 3 2 17 IDIR+ 3 2 18 IDIR+ 3 2 19 IDIR+
 3 2 20 IDIR+ 3 2 21 IDIR+ 3 2 22 IDIR+
 3 2 25 IDIR+ 3 2 26 IDIR+ 3 2 27 IDIR+
 3 2 28 IDIR+ 3 2 29 IDIR+ 3 2 30 IDIR+
 3 2 31 IDIR+ 3 2 32 IDIR+ 3 2 33 IDIR+
 3 2 34 IDIR+ 3 2 35 IDIR+ 3 2 36 IDIR+
 3 2 37 IDIR+ 3 2 38 IDIR+ 3 2 39 IDIR+
 3 2 40 IDIR+ 3 2 41 IDIR+ 3 2 42 IDIR+
 3 2 43 IDIR+ 3 2 44 IDIR+ 3 2 45 IDIR+
 3 2 46 IDIR+ 3 2 47 IDIR+ 3 1 5 IDIR+
 3 1 6 IDIR+ 3 1 7 IDIR+ 3 1 8 IDIR+
 3 1 9 IDIR+ 3 1 10 IDIR+ 3 1 11 IDIR+
 3 1 12 IDIR+ 3 1 13 IDIR+ 3 1 14 IDIR+
 3 1 15 IDIR+ 3 1 16 IDIR+ 3 1 17 IDIR+
 3 1 18 IDIR+ 3 1 19 IDIR+ 3 1 20 IDIR+
 3 1 21 IDIR+ 3 1 22 IDIR+ 3 1 25 IDIR+
 3 1 26 IDIR+ 3 1 27 IDIR+ 3 1 28 IDIR+
 3 1 29 IDIR+ 3 1 30 IDIR+ 3 1 31 IDIR+
 3 1 32 IDIR+ 3 1 33 IDIR+ 3 1 34 IDIR+
 3 1 35 IDIR+ 3 1 36 IDIR+ 3 1 37 IDIR+
 3 1 38 IDIR+ 3 1 39 IDIR+ 3 1 40 IDIR+
 3 1 41 IDIR+ 3 1 42 IDIR+ 3 1 43 IDIR+
 3 1 44 IDIR+ 3 1 45 IDIR+ 3 1 46 IDIR+
 3 1 47 IDIR+
TRANSF 'AULTI_24'    1.000
 10 3 37 IDIR+
SECTORNAMES 'SECTOR1' 1 'SECTOR2' 2 'SECTOR3' 3 'SECTOR4' 4 
ISECTOR ALL 
 3*1 2 79*1 2 9*1 2 69*1 2*2 8*1 2*2 8*1 2 59*1 3*2 7*1 2*2 8*1 2*2
 57*1 4*2 7*1 3*2 7*1 2*2 56*1 6*2 6*1 3*2 7*1 2*2 56*1 6*2 6*1 4*2
 6*1 2*2 56*1 6*2 6*1 4*2 6*1 2*2 56*1 6*2 6*1 4*2 6*1 3*2 54*1 7*2
 6*1 4*2 6*1 3*2 54*1 7*2 6*1 4*2 6*1 3*2 54*1 7*2 6*1 4*2 6*1 3*2
 54*1 7*2 6*1 4*2 6*1 3*2 54*1 7*2 4*1 6*2 6*1 3*2 54*1 7*2 4*1 6*2
 6*1 3*2 54*1 7*2 4*1 6*2 6*1 3*2 7*1 2 46*1 7*2 4*1 6*2 6*1 3*2 7*1
 2 46*1 7*2 4*1 6*2 6*1 3*2 7*1 2 46*1 7*2 4*1 6*2 6*1 3*2 7*1 2 46*1
 7*2 4*1 6*2 6*1 3*2 7*1 2 46*1 7*2 4*1 6*2 6*1 3*2 7*1 2 46*1 7*2
 3*1 7*2 6*1 3*2 7*1 2 9*1 2 116*1 2*3 8*1 2*3 68*1 4*3 6*1 4*3 9*1
 3 9*1 3 9*1 3 36*1 5*3 5*1 5*3 6*1 4*3 8*1 3 9*1 3 36*1 7*3 3*1 7*3
 4*1 5*3 7*1 2*3 8*1 2*3 35*1 7*3 3*1 7*3 3*1 7*3 6*1 2*3 8*1 2*3 8*1
 2*3 25*1 7*3 3*1 7*3 3*1 7*3 6*1 2*3 8*1 2*3 8*1 2*3 25*1 7*3 3*1
 7*3 3*1 7*3 6*1 2*3 8*1 3*3 7*1 3*3 24*1 7*3 3*1 7*3 3*1 7*3 6*1 3*3
 7*1 3*3 7*1 3*3 24*1 7*3 3*1 7*3 3*1 7*3 6*1 3*3 7*1 3*3 7*1 3*3 24*1
 7*3 3*1 7*3 3*1 7*3 6*1 3*3 7*1 3*3 7*1 3*3 24*1 7*3 3*1 7*3 3*1 7*3
 6*1 3*3 7*1 3*3 7*1 3*3 24*1 7*3 3*1 7*3 3*1 7*3 6*1 3*3 7*1 3*3 7*1
 3*3 24*1 7*3 3*1 7*3 3*1 7*3 6*1 3*3 7*1 3*3 7*1 3*3 24*1 37*4 4*1
 7*4 4*1 6*4 5*1 3*4 9*1 4 4*1 18*4 2*1 7*4 3*1 7*4 4*1 6*4 5*1 4*4
